,target,source,avg_trade_qtl
426,Telangana,Gujarat,0.0
427,Tamil Nadu,Gujarat,0.0
428,Tripura,Gujarat,0.0
429,Uttarakhand,Gujarat,0.0
430,Uttar Pradesh,Gujarat,857.3333333333334
431,West Bengal,Gujarat,0.0
432,Andhra Pradesh,Himachal Pradesh,0.0
433,Andaman & Nicobar Islands,Himachal Pradesh,0.0
434,Arunachal Pradesh,Himachal Pradesh,0.0
435,Assam,Himachal Pradesh,0.0
436,Bihar,Himachal Pradesh,0.0
437,Chattisgarh,Himachal Pradesh,0.0
438,Chandigarh,Himachal Pradesh,0.0
439,Daman & Diu,Himachal Pradesh,0.0
440,Delhi,Himachal Pradesh,0.0
441,Dadra & Nagar Haveli,Himachal Pradesh,0.0
442,Goa,Himachal Pradesh,0.0
443,Gujarat,Himachal Pradesh,0.0
444,Himachal Pradesh,Himachal Pradesh,0.0
445,Haryana,Himachal Pradesh,0.0
446,Jharkhand,Himachal Pradesh,0.0
447,Jammu & Kashmir,Himachal Pradesh,0.0
448,Kerala,Himachal Pradesh,0.0
449,Karnataka,Himachal Pradesh,0.0
450,Lakshadeep,Himachal Pradesh,0.0
451,Maharashtra,Himachal Pradesh,0.0
452,Meghalaya,Himachal Pradesh,0.0
453,Manipur,Himachal Pradesh,0.0
454,Madhya Pradesh,Himachal Pradesh,0.0
455,Mizoram,Himachal Pradesh,0.0
456,Nagaland,Himachal Pradesh,0.0
457,Odisha,Himachal Pradesh,0.0
458,Punjab,Himachal Pradesh,0.0
459,Puducherry,Himachal Pradesh,0.0
460,Rajasthan,Himachal Pradesh,0.0
461,Sikkim,Himachal Pradesh,0.0
462,Telangana,Himachal Pradesh,0.0
463,Tamil Nadu,Himachal Pradesh,0.0
464,Tripura,Himachal Pradesh,0.0
465,Uttarakhand,Himachal Pradesh,0.0
466,Uttar Pradesh,Himachal Pradesh,0.0
467,West Bengal,Himachal Pradesh,0.0
468,Andhra Pradesh,Haryana,0.0
469,Andaman & Nicobar Islands,Haryana,0.0
470,Arunachal Pradesh,Haryana,8387.5
471,Assam,Haryana,3229710.0
472,Bihar,Haryana,3240876.5
473,Chattisgarh,Haryana,0.0
474,Chandigarh,Haryana,319520.0
475,Daman & Diu,Haryana,0.0
476,Delhi,Haryana,82128.33333333333
477,Dadra & Nagar Haveli,Haryana,0.0
478,Goa,Haryana,93316.66666666667
479,Gujarat,Haryana,898581.4166666666
480,Himachal Pradesh,Haryana,30578.333333333332
481,Haryana,Haryana,0.0
482,Jharkhand,Haryana,22824.166666666668
483,Jammu & Kashmir,Haryana,165255.83333333334
484,Kerala,Haryana,327290.0
485,Karnataka,Haryana,3796134.3333333335
486,Lakshadeep,Haryana,0.0
487,Maharashtra,Haryana,3987184.6666666665
488,Meghalaya,Haryana,1498.3333333333333
489,Manipur,Haryana,59469.166666666664
490,Madhya Pradesh,Haryana,81562.91666666667
491,Mizoram,Haryana,53087.5
492,Nagaland,Haryana,279689.1666666667
493,Odisha,Haryana,29274.166666666668
494,Punjab,Haryana,0.0
495,Puducherry,Haryana,0.0
496,Rajasthan,Haryana,36212.0
497,Sikkim,Haryana,0.0
498,Telangana,Haryana,0.0
499,Tamil Nadu,Haryana,1194803.0
500,Tripura,Haryana,335356.6666666667
501,Uttarakhand,Haryana,2215.0
502,Uttar Pradesh,Haryana,3371655.8333333335
503,West Bengal,Haryana,273025.8333333333
504,Andhra Pradesh,Jharkhand,53133.833333333336
505,Andaman & Nicobar Islands,Jharkhand,0.0
506,Arunachal Pradesh,Jharkhand,0.0
507,Assam,Jharkhand,0.0
508,Bihar,Jharkhand,2215.0
509,Chattisgarh,Jharkhand,43321.21666666667
510,Chandigarh,Jharkhand,0.0
511,Daman & Diu,Jharkhand,0.0
512,Delhi,Jharkhand,0.0
513,Dadra & Nagar Haveli,Jharkhand,0.0
514,Goa,Jharkhand,0.0
515,Gujarat,Jharkhand,0.0
516,Himachal Pradesh,Jharkhand,0.0
517,Haryana,Jharkhand,213.75
518,Jharkhand,Jharkhand,0.0
519,Jammu & Kashmir,Jharkhand,0.0
520,Kerala,Jharkhand,0.0
521,Karnataka,Jharkhand,0.0
522,Lakshadeep,Jharkhand,0.0
523,Maharashtra,Jharkhand,0.0
524,Meghalaya,Jharkhand,0.0
525,Manipur,Jharkhand,0.0
526,Madhya Pradesh,Jharkhand,0.0
527,Mizoram,Jharkhand,0.0
528,Nagaland,Jharkhand,0.0
529,Odisha,Jharkhand,72162.74166666667
530,Punjab,Jharkhand,824.6666666666666
531,Puducherry,Jharkhand,0.0
532,Rajasthan,Jharkhand,0.0
533,Sikkim,Jharkhand,0.0
534,Telangana,Jharkhand,0.0
535,Tamil Nadu,Jharkhand,0.0
536,Tripura,Jharkhand,0.0
537,Uttarakhand,Jharkhand,0.0
538,Uttar Pradesh,Jharkhand,0.0
539,West Bengal,Jharkhand,0.0
540,Andhra Pradesh,Jammu & Kashmir,0.0
541,Andaman & Nicobar Islands,Jammu & Kashmir,0.0
542,Arunachal Pradesh,Jammu & Kashmir,0.0
543,Assam,Jammu & Kashmir,0.0
544,Bihar,Jammu & Kashmir,0.0
545,Chattisgarh,Jammu & Kashmir,0.0
546,Chandigarh,Jammu & Kashmir,0.0
547,Daman & Diu,Jammu & Kashmir,0.0
548,Delhi,Jammu & Kashmir,0.0
549,Dadra & Nagar Haveli,Jammu & Kashmir,0.0
550,Goa,Jammu & Kashmir,0.0
551,Gujarat,Jammu & Kashmir,0.0
552,Himachal Pradesh,Jammu & Kashmir,0.0
553,Haryana,Jammu & Kashmir,1482.8333333333333
554,Jharkhand,Jammu & Kashmir,0.0
555,Jammu & Kashmir,Jammu & Kashmir,0.0
556,Kerala,Jammu & Kashmir,0.0
557,Karnataka,Jammu & Kashmir,0.0
558,Lakshadeep,Jammu & Kashmir,0.0
559,Maharashtra,Jammu & Kashmir,0.0
560,Meghalaya,Jammu & Kashmir,0.0
561,Manipur,Jammu & Kashmir,0.0
562,Madhya Pradesh,Jammu & Kashmir,0.0
563,Mizoram,Jammu & Kashmir,0.0
564,Nagaland,Jammu & Kashmir,0.0
565,Odisha,Jammu & Kashmir,0.0
566,Punjab,Jammu & Kashmir,32392.36666666667
567,Puducherry,Jammu & Kashmir,0.0
568,Rajasthan,Jammu & Kashmir,0.0
569,Sikkim,Jammu & Kashmir,0.0
570,Telangana,Jammu & Kashmir,0.0
571,Tamil Nadu,Jammu & Kashmir,0.0
572,Tripura,Jammu & Kashmir,0.0
573,Uttarakhand,Jammu & Kashmir,0.0
574,Uttar Pradesh,Jammu & Kashmir,0.0
575,West Bengal,Jammu & Kashmir,0.0
576,Andhra Pradesh,Kerala,12873.949999999999
577,Andaman & Nicobar Islands,Kerala,0.0
578,Arunachal Pradesh,Kerala,0.0
579,Assam,Kerala,0.0
580,Bihar,Kerala,0.0
581,Chattisgarh,Kerala,3066.0
582,Chandigarh,Kerala,0.0
583,Daman & Diu,Kerala,0.0
584,Delhi,Kerala,0.0
585,Dadra & Nagar Haveli,Kerala,0.0
586,Goa,Kerala,0.0
587,Gujarat,Kerala,0.0
588,Himachal Pradesh,Kerala,0.0
589,Haryana,Kerala,4028.4166666666665
590,Jharkhand,Kerala,0.0
591,Jammu & Kashmir,Kerala,0.0
592,Kerala,Kerala,175117.5
593,Karnataka,Kerala,2207.5
594,Lakshadeep,Kerala,0.0
595,Maharashtra,Kerala,0.0
596,Meghalaya,Kerala,0.0
597,Manipur,Kerala,0.0
598,Madhya Pradesh,Kerala,0.0
599,Mizoram,Kerala,0.0
600,Nagaland,Kerala,0.0
601,Odisha,Kerala,0.0
602,Punjab,Kerala,7690.5
603,Puducherry,Kerala,0.0
604,Rajasthan,Kerala,0.0
605,Sikkim,Kerala,0.0
606,Telangana,Kerala,58171.98333333334
607,Tamil Nadu,Kerala,713125.8333333334
608,Tripura,Kerala,0.0
609,Uttarakhand,Kerala,0.0
610,Uttar Pradesh,Kerala,0.0
611,West Bengal,Kerala,0.0
612,Andhra Pradesh,Karnataka,58454.73333333334
613,Andaman & Nicobar Islands,Karnataka,0.0
614,Arunachal Pradesh,Karnataka,0.0
615,Assam,Karnataka,2164.1666666666665
616,Bihar,Karnataka,0.0
617,Chattisgarh,Karnataka,0.0
618,Chandigarh,Karnataka,0.0
619,Daman & Diu,Karnataka,0.0
620,Delhi,Karnataka,0.0
621,Dadra & Nagar Haveli,Karnataka,0.0
622,Goa,Karnataka,0.0
623,Gujarat,Karnataka,0.0
624,Himachal Pradesh,Karnataka,0.0
625,Haryana,Karnataka,53154.75
626,Jharkhand,Karnataka,0.0
627,Jammu & Kashmir,Karnataka,0.0
628,Kerala,Karnataka,2212.5
629,Karnataka,Karnataka,80190.83333333333
630,Lakshadeep,Karnataka,0.0
631,Maharashtra,Karnataka,2176.6666666666665
632,Meghalaya,Karnataka,0.0
633,Manipur,Karnataka,0.0
634,Madhya Pradesh,Karnataka,0.0
635,Mizoram,Karnataka,0.0
636,Nagaland,Karnataka,0.0
637,Odisha,Karnataka,4803.974999999999
638,Punjab,Karnataka,186457.16666666666
639,Puducherry,Karnataka,0.0
640,Rajasthan,Karnataka,0.0
641,Sikkim,Karnataka,0.0
642,Telangana,Karnataka,5114.333333333333
643,Tamil Nadu,Karnataka,12584.166666666666
644,Tripura,Karnataka,0.0
645,Uttarakhand,Karnataka,0.0
646,Uttar Pradesh,Karnataka,0.0
647,West Bengal,Karnataka,0.0
648,Andhra Pradesh,Lakshadeep,0.0
649,Andaman & Nicobar Islands,Lakshadeep,0.0
650,Arunachal Pradesh,Lakshadeep,0.0
651,Assam,Lakshadeep,0.0
652,Bihar,Lakshadeep,0.0
653,Chattisgarh,Lakshadeep,0.0
654,Chandigarh,Lakshadeep,0.0
655,Daman & Diu,Lakshadeep,0.0
656,Delhi,Lakshadeep,0.0
657,Dadra & Nagar Haveli,Lakshadeep,0.0
658,Goa,Lakshadeep,0.0
659,Gujarat,Lakshadeep,0.0
660,Himachal Pradesh,Lakshadeep,0.0
661,Haryana,Lakshadeep,0.0
662,Jharkhand,Lakshadeep,0.0
663,Jammu & Kashmir,Lakshadeep,0.0
664,Kerala,Lakshadeep,0.0
665,Karnataka,Lakshadeep,0.0
666,Lakshadeep,Lakshadeep,0.0
667,Maharashtra,Lakshadeep,0.0
668,Meghalaya,Lakshadeep,0.0
669,Manipur,Lakshadeep,0.0
670,Madhya Pradesh,Lakshadeep,0.0
671,Mizoram,Lakshadeep,0.0
672,Nagaland,Lakshadeep,0.0
673,Odisha,Lakshadeep,0.0
674,Punjab,Lakshadeep,0.0
675,Puducherry,Lakshadeep,0.0
676,Rajasthan,Lakshadeep,0.0
677,Sikkim,Lakshadeep,0.0
678,Telangana,Lakshadeep,0.0
679,Tamil Nadu,Lakshadeep,0.0
680,Tripura,Lakshadeep,0.0
681,Uttarakhand,Lakshadeep,0.0
682,Uttar Pradesh,Lakshadeep,0.0
683,West Bengal,Lakshadeep,0.0
684,Andhra Pradesh,Maharashtra,647123.6666666666
685,Andaman & Nicobar Islands,Maharashtra,0.0
686,Arunachal Pradesh,Maharashtra,0.0
687,Assam,Maharashtra,110657.25
688,Bihar,Maharashtra,0.0
689,Chattisgarh,Maharashtra,0.0
690,Chandigarh,Maharashtra,4349.166666666667
691,Daman & Diu,Maharashtra,0.0
692,Delhi,Maharashtra,0.0
693,Dadra & Nagar Haveli,Maharashtra,0.0
694,Goa,Maharashtra,14702.5
695,Gujarat,Maharashtra,29323.666666666668
696,Himachal Pradesh,Maharashtra,0.0
697,Haryana,Maharashtra,40039.916666666664
698,Jharkhand,Maharashtra,17345.0
699,Jammu & Kashmir,Maharashtra,0.0
700,Kerala,Maharashtra,41247.5
701,Karnataka,Maharashtra,7136.666666666667
702,Lakshadeep,Maharashtra,0.0
703,Maharashtra,Maharashtra,43042.583333333336
704,Meghalaya,Maharashtra,0.0
705,Manipur,Maharashtra,0.0
706,Madhya Pradesh,Maharashtra,2170.0
707,Mizoram,Maharashtra,0.0
708,Nagaland,Maharashtra,1093.3333333333333
709,Odisha,Maharashtra,0.0
710,Punjab,Maharashtra,107777.05833333333
711,Puducherry,Maharashtra,0.0
712,Rajasthan,Maharashtra,0.0
713,Sikkim,Maharashtra,0.0
714,Telangana,Maharashtra,0.0
715,Tamil Nadu,Maharashtra,7254.666666666667
716,Tripura,Maharashtra,0.0
717,Uttarakhand,Maharashtra,0.0
718,Uttar Pradesh,Maharashtra,875.5
719,West Bengal,Maharashtra,30564.166666666668
720,Andhra Pradesh,Meghalaya,0.0
721,Andaman & Nicobar Islands,Meghalaya,0.0
722,Arunachal Pradesh,Meghalaya,0.0
723,Assam,Meghalaya,0.0
724,Bihar,Meghalaya,0.0
725,Chattisgarh,Meghalaya,0.0
726,Chandigarh,Meghalaya,0.0
727,Daman & Diu,Meghalaya,0.0
728,Delhi,Meghalaya,0.0
729,Dadra & Nagar Haveli,Meghalaya,0.0
730,Goa,Meghalaya,0.0
731,Gujarat,Meghalaya,0.0
732,Himachal Pradesh,Meghalaya,0.0
733,Haryana,Meghalaya,0.0
734,Jharkhand,Meghalaya,0.0
735,Jammu & Kashmir,Meghalaya,0.0
736,Kerala,Meghalaya,0.0
737,Karnataka,Meghalaya,0.0
738,Lakshadeep,Meghalaya,0.0
739,Maharashtra,Meghalaya,0.0
740,Meghalaya,Meghalaya,0.0
741,Manipur,Meghalaya,0.0
742,Madhya Pradesh,Meghalaya,0.0
743,Mizoram,Meghalaya,0.0
744,Nagaland,Meghalaya,0.0
745,Odisha,Meghalaya,0.0
746,Punjab,Meghalaya,0.0
747,Puducherry,Meghalaya,0.0
748,Rajasthan,Meghalaya,0.0
749,Sikkim,Meghalaya,0.0
750,Telangana,Meghalaya,0.0
751,Tamil Nadu,Meghalaya,0.0
752,Tripura,Meghalaya,0.0
753,Uttarakhand,Meghalaya,0.0
754,Uttar Pradesh,Meghalaya,0.0
755,West Bengal,Meghalaya,0.0
756,Andhra Pradesh,Manipur,0.0
757,Andaman & Nicobar Islands,Manipur,0.0
758,Arunachal Pradesh,Manipur,0.0
759,Assam,Manipur,2945.0
760,Bihar,Manipur,0.0
761,Chattisgarh,Manipur,0.0
762,Chandigarh,Manipur,0.0
763,Daman & Diu,Manipur,0.0
764,Delhi,Manipur,0.0
765,Dadra & Nagar Haveli,Manipur,0.0
766,Goa,Manipur,0.0
767,Gujarat,Manipur,0.0
768,Himachal Pradesh,Manipur,0.0
769,Haryana,Manipur,1525.9166666666667
770,Jharkhand,Manipur,0.0
771,Jammu & Kashmir,Manipur,0.0
772,Kerala,Manipur,0.0
773,Karnataka,Manipur,0.0
774,Lakshadeep,Manipur,0.0
775,Maharashtra,Manipur,0.0
776,Meghalaya,Manipur,0.0
777,Manipur,Manipur,0.0
778,Madhya Pradesh,Manipur,0.0
779,Mizoram,Manipur,0.0
780,Nagaland,Manipur,0.0
781,Odisha,Manipur,0.0
782,Punjab,Manipur,6607.083333333333
783,Puducherry,Manipur,0.0
784,Rajasthan,Manipur,0.0
785,Sikkim,Manipur,0.0
786,Telangana,Manipur,0.0
787,Tamil Nadu,Manipur,0.0
788,Tripura,Manipur,0.0
789,Uttarakhand,Manipur,0.0
790,Uttar Pradesh,Manipur,0.0
791,West Bengal,Manipur,0.0
792,Andhra Pradesh,Madhya Pradesh,11069.916666666666
793,Andaman & Nicobar Islands,Madhya Pradesh,0.0
794,Arunachal Pradesh,Madhya Pradesh,0.0
795,Assam,Madhya Pradesh,5984.916666666667
796,Bihar,Madhya Pradesh,8472.916666666666
797,Chattisgarh,Madhya Pradesh,299.6666666666667
798,Chandigarh,Madhya Pradesh,0.0
799,Daman & Diu,Madhya Pradesh,0.0
800,Delhi,Madhya Pradesh,1056.6666666666667
801,Dadra & Nagar Haveli,Madhya Pradesh,0.0
802,Goa,Madhya Pradesh,2207.5
803,Gujarat,Madhya Pradesh,11078.333333333334
804,Himachal Pradesh,Madhya Pradesh,0.0
805,Haryana,Madhya Pradesh,442.25
806,Jharkhand,Madhya Pradesh,0.0
807,Jammu & Kashmir,Madhya Pradesh,0.0
808,Kerala,Madhya Pradesh,19975.0
809,Karnataka,Madhya Pradesh,40332.5
810,Lakshadeep,Madhya Pradesh,0.0
811,Maharashtra,Madhya Pradesh,238371.91666666666
812,Meghalaya,Madhya Pradesh,0.0
813,Manipur,Madhya Pradesh,0.0
814,Madhya Pradesh,Madhya Pradesh,770790.9916666667
815,Mizoram,Madhya Pradesh,0.0
816,Nagaland,Madhya Pradesh,0.0
817,Odisha,Madhya Pradesh,0.0
818,Punjab,Madhya Pradesh,25150.0
819,Puducherry,Madhya Pradesh,0.0
820,Rajasthan,Madhya Pradesh,0.0
821,Sikkim,Madhya Pradesh,0.0
822,Telangana,Madhya Pradesh,0.0
823,Tamil Nadu,Madhya Pradesh,11209.166666666666
824,Tripura,Madhya Pradesh,0.0
825,Uttarakhand,Madhya Pradesh,0.0
826,Uttar Pradesh,Madhya Pradesh,889900.0
827,West Bengal,Madhya Pradesh,2305.8333333333335
828,Andhra Pradesh,Mizoram,0.0
829,Andaman & Nicobar Islands,Mizoram,0.0
830,Arunachal Pradesh,Mizoram,0.0
831,Assam,Mizoram,0.0
832,Bihar,Mizoram,0.0
833,Chattisgarh,Mizoram,0.0
834,Chandigarh,Mizoram,0.0
835,Daman & Diu,Mizoram,0.0
836,Delhi,Mizoram,0.0
837,Dadra & Nagar Haveli,Mizoram,0.0
838,Goa,Mizoram,0.0
839,Gujarat,Mizoram,0.0
840,Himachal Pradesh,Mizoram,0.0
841,Haryana,Mizoram,1230.5
842,Jharkhand,Mizoram,0.0
843,Jammu & Kashmir,Mizoram,0.0
844,Kerala,Mizoram,0.0
845,Karnataka,Mizoram,0.0
846,Lakshadeep,Mizoram,0.0
847,Maharashtra,Mizoram,0.0
848,Meghalaya,Mizoram,0.0
849,Manipur,Mizoram,0.0
850,Madhya Pradesh,Mizoram,0.0
851,Mizoram,Mizoram,0.0
852,Nagaland,Mizoram,0.0
853,Odisha,Mizoram,0.0
854,Punjab,Mizoram,5760.416666666667
855,Puducherry,Mizoram,0.0
856,Rajasthan,Mizoram,0.0
857,Sikkim,Mizoram,0.0
858,Telangana,Mizoram,0.0
859,Tamil Nadu,Mizoram,0.0
860,Tripura,Mizoram,0.0
861,Uttarakhand,Mizoram,0.0
862,Uttar Pradesh,Mizoram,0.0
863,West Bengal,Mizoram,0.0
864,Andhra Pradesh,Nagaland,1093.8333333333333
865,Andaman & Nicobar Islands,Nagaland,0.0
866,Arunachal Pradesh,Nagaland,0.0
