Alpha,objective_nitrogen_kharif,objective_water_kharif,nitrogen_mt_kharif,water_bcm_kharif,solve_status_kharif,solve_status_code_kharif,is_valid_kharif,variable_count_kharif,constraint_count_kharif,income_mode_kharif,objective_mode_kharif,objective_nitrogen_rabi,objective_water_rabi,nitrogen_mt_rabi,water_bcm_rabi,solve_status_rabi,solve_status_code_rabi,is_valid_rabi,variable_count_rabi,constraint_count_rabi,income_mode_rabi,objective_mode_rabi,objective_nitrogen,objective_water,nitrogen_mt,water_bcm,is_valid,solve_status,income_mode,objective_mode,nitrogen_pct_of_2017_baseline,water_pct_of_2017_baseline
0.0,4489402736.699576,184021453532.249,4.489402736699576,184.02145353224898,Optimal,1,True,2459,776,profit,normalized,3029651825.8704653,83015362874.78177,3.029651825870465,83.01536287478177,Optimal,1,True,1788,741,profit,normalized,7519054562.570042,267036816407.03076,7.519054562570042,267.03681640703076,True,Optimal|Optimal,profit,normalized,90.75135809668198,57.109657415095974
0.01,4477602819.611892,184027534872.9921,4.477602819611891,184.0275348729921,Optimal,1,True,2459,776,profit,normalized,3028799460.428965,83015452146.97485,3.028799460428965,83.01545214697485,Optimal,1,True,1788,741,profit,normalized,7506402280.040857,267042987019.96695,7.506402280040858,267.042987019967,True,Optimal|Optimal,profit,normalized,90.59865115553778,57.110977089272616
0.02,4472773799.184459,184031078937.24838,4.472773799184459,184.0310789372484,Optimal,1,True,2459,776,profit,normalized,3028799460.428965,83015452146.97485,3.028799460428965,83.01545214697485,Optimal,1,True,1788,741,profit,normalized,7501573259.613424,267046531084.22324,7.501573259613425,267.04653108422326,True,Optimal|Optimal,profit,normalized,90.5403672106057,57.111735038300985
0.03,4442469389.040303,184079643580.2344,4.442469389040303,184.0796435802344,Optimal,1,True,2459,776,profit,normalized,3017651484.0253243,83023921577.28342,3.017651484025324,83.02392157728342,Optimal,1,True,1788,741,profit,normalized,7460120873.065628,267103565157.51782,7.460120873065628,267.10356515751783,True,Optimal|Optimal,profit,normalized,90.04005691969655,57.12393259379414
0.04,4442444483.442129,184079708602.24008,4.442444483442129,184.0797086022401,Optimal,1,True,2459,776,profit,normalized,3017651484.0253243,83023921577.28342,3.017651484025324,83.02392157728342,Optimal,1,True,1788,741,profit,normalized,7460095967.467453,267103630179.5235,7.460095967467453,267.1036301795235,True,Optimal|Optimal,profit,normalized,90.03975632115193,57.12394649968367
0.05,4438231013.951137,184093800166.1641,4.438231013951136,184.0938001661641,Optimal,1,True,2459,776,profit,normalized,3015124703.0118084,83028092736.56775,3.0151247030118085,83.02809273656774,Optimal,1,True,1788,741,profit,normalized,7453355716.962945,267121892902.73184,7.453355716962945,267.1218929027318,True,Optimal|Optimal,profit,normalized,89.95840475200107,57.1278522452656
0.06,4430514986.797066,184125011594.35202,4.430514986797066,184.12501159435203,Optimal,1,True,2459,776,profit,normalized,3004600663.7030134,83049726603.33875,3.0046006637030134,83.04972660333874,Optimal,1,True,1788,741,profit,normalized,7435115650.500079,267174738197.69077,7.435115650500079,267.1747381976908,True,Optimal|Optimal,profit,normalized,89.73825595676304,57.139153970367445
0.07,4422345979.57189,184162858880.18753,4.42234597957189,184.16285888018754,Optimal,1,True,2459,776,profit,normalized,3001802682.9394937,83056450841.25308,3.0018026829394935,83.05645084125308,Optimal,1,True,1788,741,profit,normalized,7424148662.511383,267219309721.4406,7.424148662511383,267.2193097214406,True,Optimal|Optimal,profit,normalized,89.60588970700091,57.14868623069796
0.08,4416286556.0034895,184197218361.50058,4.41628655600349,184.19721836150057,Optimal,1,True,2459,776,profit,normalized,2997409957.186204,83069338430.98871,2.997409957186204,83.06933843098871,Optimal,1,True,1788,741,profit,normalized,7413696513.189693,267266556792.4893,7.413696513189693,267.26655679248927,True,Optimal|Optimal,profit,normalized,89.47973731136669,57.15879069523495
0.09,4407693295.606592,184252402661.4783,4.407693295606593,184.2524026614783,Optimal,1,True,2459,776,profit,normalized,2975538385.755167,83141120449.17126,2.975538385755167,83.14112044917127,Optimal,1,True,1788,741,profit,normalized,7383231681.361759,267393523110.64957,7.383231681361759,267.39352311064954,True,Optimal|Optimal,profit,normalized,89.11204150073446,57.1859442654091
0.1,4376324371.160191,184480358248.56094,4.376324371160191,184.48035824856095,Optimal,1,True,2459,776,profit,normalized,2962849227.7496634,83191083459.87086,2.9628492277496634,83.19108345987087,Optimal,1,True,1788,741,profit,normalized,7339173598.909854,267671441708.43182,7.339173598909854,267.6714417084318,True,Optimal|Optimal,profit,normalized,88.58028171838767,57.24538114801646
0.11,4365329928.523486,184565675610.24283,4.365329928523487,184.56567561024283,Optimal,1,True,2459,776,profit,normalized,2961638038.882536,83196057609.4889,2.961638038882536,83.1960576094889,Optimal,1,True,1788,741,profit,normalized,7326967967.406022,267761733219.73175,7.326967967406022,267.76173321973175,True,Optimal|Optimal,profit,normalized,88.43296563946008,57.26469128415129
0.12,4351518061.499246,184683614933.12082,4.351518061499245,184.68361493312082,Optimal,1,True,2459,776,profit,normalized,2961638038.882536,83196057609.4889,2.961638038882536,83.1960576094889,Optimal,1,True,1788,741,profit,normalized,7313156100.381782,267879672542.60974,7.313156100381781,267.87967254260974,True,Optimal|Optimal,profit,normalized,88.2662630733502,57.289914301770935
0.13,4347524394.812722,184721689524.4056,4.347524394812722,184.7216895244056,Optimal,1,True,2459,776,profit,normalized,2958347373.1035843,83212376532.76144,2.9583473731035843,83.21237653276144,Optimal,1,True,1788,741,profit,normalized,7305871767.9163065,267934066057.16705,7.305871767916306,267.93406605716706,True,Optimal|Optimal,profit,normalized,88.17834469763308,57.301547135863885
0.14,4339408489.29694,184806899581.4974,4.33940848929694,184.80689958149742,Optimal,1,True,2459,776,profit,normalized,2952319685.54448,83246601409.89589,2.95231968554448,83.24660140989589,Optimal,1,True,1788,741,profit,normalized,7291728174.841419,268053500991.3933,7.2917281748414196,268.0535009913933,True,Optimal|Optimal,profit,normalized,88.00763835826132,57.32709001144498
0.15,4333065478.721525,184881021216.78677,4.333065478721525,184.88102121678676,Optimal,1,True,2459,776,profit,normalized,2950684119.277645,83256782282.80081,2.950684119277645,83.25678228280081,Optimal,1,True,1788,741,profit,normalized,7283749597.99917,268137803499.5876,7.28374959799917,268.13780349958756,True,Optimal|Optimal,profit,normalized,87.91134078812301,57.345119313273045
0.16,4326897485.890933,184957431926.5242,4.326897485890933,184.9574319265242,Optimal,1,True,2459,776,profit,normalized,2950684119.277645,83256782282.80081,2.950684119277645,83.25678228280081,Optimal,1,True,1788,741,profit,normalized,7277581605.168578,268214214209.325,7.277581605168578,268.214214209325,True,Optimal|Optimal,profit,normalized,87.83689609278946,57.361460840687364
0.17,4321989948.961362,185022024554.95956,4.321989948961362,185.02202455495956,Optimal,1,True,2459,776,profit,normalized,2950669501.2599664,83256884403.59636,2.9506695012599664,83.25688440359636,Optimal,1,True,1788,741,profit,normalized,7272659450.221329,268278908958.5559,7.272659450221329,268.2789089585559,True,Optimal|Optimal,profit,normalized,87.77748805917193,57.375296741724696
0.18,4320166499.620588,185048634930.6863,4.320166499620588,185.04863493068632,Optimal,1,True,2459,776,profit,normalized,2943986543.8829913,83307944374.89197,2.9439865438829913,83.30794437489197,Optimal,1,True,1788,741,profit,normalized,7264153043.50358,268356579305.57828,7.26415304350358,268.3565793055783,True,Optimal|Optimal,profit,normalized,87.67481983729185,57.3919076606588
0.19,4313894391.197826,185147310329.34262,4.3138943911978265,185.14731032934262,Optimal,1,True,2459,776,profit,normalized,2939220150.195016,83346961297.36111,2.9392201501950157,83.34696129736112,Optimal,1,True,1788,741,profit,normalized,7253114541.392842,268494271626.70374,7.253114541392843,268.4942716267037,True,Optimal|Optimal,profit,normalized,87.5415904466063,57.4213551405755
0.2,4311237984.09047,185191072385.4216,4.311237984090471,185.1910723854216,Optimal,1,True,2459,776,profit,normalized,2914832356.6480923,83556915440.02882,2.9148323566480925,83.55691544002882,Optimal,1,True,1788,741,profit,normalized,7226070340.738563,268747987825.45044,7.226070340738563,268.7479878254504,True,Optimal|Optimal,profit,normalized,87.21518000263472,57.475615992640925
0.21,4309004992.348107,185229425328.42056,4.3090049923481075,185.22942532842058,Optimal,1,True,2459,776,profit,normalized,2907648814.5164495,83622920198.62454,2.9076488145164494,83.62292019862454,Optimal,1,True,1788,741,profit,normalized,7216653806.864557,268852345527.0451,7.216653806864557,268.8523455270451,True,Optimal|Optimal,profit,normalized,87.10152698542117,57.497934385538535
0.22,4293295306.319763,185522923481.02164,4.293295306319763,185.52292348102165,Optimal,1,True,2459,776,profit,normalized,2907647921.7278614,83622928749.45793,2.9076479217278615,83.62292874945793,Optimal,1,True,1788,741,profit,normalized,7200943228.047625,269145852230.47955,7.200943228047625,269.14585223047953,True,Optimal|Optimal,profit,normalized,86.91190788474074,57.56070500836017
0.23,4284602673.2484446,185698100783.10526,4.284602673248444,185.69810078310525,Optimal,1,True,2459,776,profit,normalized,2882925306.963854,83879903005.89352,2.8829253069638536,83.87990300589352,Optimal,1,True,1788,741,profit,normalized,7167527980.212298,269578003788.99878,7.167527980212299,269.5780037889988,True,Optimal|Optimal,profit,normalized,86.50860197746768,57.653126824162584
0.24,4276981646.1936445,185857611494.2711,4.2769816461936445,185.85761149427108,Optimal,1,True,2459,776,profit,normalized,2828557845.001912,84485183719.40909,2.828557845001912,84.4851837194091,Optimal,1,True,1788,741,profit,normalized,7105539491.195557,270342795213.68018,7.1055394911955565,270.3427952136802,True,Optimal|Optimal,profit,normalized,85.76043084533697,57.81668845152628
0.25,4274616432.3547497,185909473603.0527,4.274616432354749,185.9094736030527,Optimal,1,True,2459,776,profit,normalized,2826093289.7063575,84513985395.61528,2.8260932897063573,84.51398539561528,Optimal,1,True,1788,741,profit,normalized,7100709722.061108,270423458998.66797,7.100709722061108,270.42345899866797,True,Optimal|Optimal,profit,normalized,85.7021378638727,57.833939560150334
0.26,4269284978.5431843,186033510969.4086,4.269284978543184,186.0335109694086,Optimal,1,True,2459,776,profit,normalized,2825713122.29579,84518758865.26892,2.8257131222957903,84.51875886526892,Optimal,1,True,1788,741,profit,normalized,7094998100.838974,270552269834.67752,7.094998100838974,270.55226983467753,True,Optimal|Optimal,profit,normalized,85.63320135350041,57.86148760695092
0.27,4266208748.6608906,186107355722.1019,4.26620874866089,186.1073557221019,Optimal,1,True,2459,776,profit,normalized,2824631870.358966,84533024766.47357,2.824631870358966,84.53302476647357,Optimal,1,True,1788,741,profit,normalized,7090840619.019856,270640380488.57547,7.090840619019857,270.6403804885755,True,Optimal|Optimal,profit,normalized,85.58302255532737,57.880331335416656
0.28,4262193553.2649183,186211086003.60062,4.262193553264918,186.21108600360063,Optimal,1,True,2459,776,profit,normalized,2824625048.835945,84533117925.50949,2.8246250488359452,84.53311792550949,Optimal,1,True,1788,741,profit,normalized,7086818602.100863,270744203929.1101,7.0868186021008635,270.7442039291101,True,Optimal|Optimal,profit,normalized,85.53447875309146,57.90253546891544
0.29,4258743980.0606394,186305450919.35614,4.25874398006064,186.30545091935613,Optimal,1,True,2459,776,profit,normalized,2824625048.835945,84533117925.50949,2.8246250488359452,84.53311792550949,Optimal,1,True,1788,741,profit,normalized,7083369028.8965845,270838568844.86563,7.083369028896585,270.8385688448656,True,Optimal|Optimal,profit,normalized,85.49284407009547,57.922716761080736
0.3,4254826686.7183332,186416533551.1676,4.254826686718333,186.4165335511676,Optimal,1,True,2459,776,profit,normalized,2824625048.835945,84533117925.50949,2.8246250488359452,84.53311792550949,Optimal,1,True,1788,741,profit,normalized,7079451735.554278,270949651476.6771,7.0794517355542785,270.9496514766771,True,Optimal|Optimal,profit,normalized,85.44556423086581,57.946473376864574
0.31,4218604027.2907987,187518404696.60654,4.218604027290799,187.51840469660652,Optimal,1,True,2459,776,profit,normalized,2809672461.0026608,84766689571.85703,2.809672461002661,84.76668957185703,Optimal,1,True,1788,741,profit,normalized,7028276488.293459,272285094268.46356,7.028276488293459,272.2850942684636,True,Optimal|Optimal,profit,normalized,84.82790370570193,58.23207699273503
0.32,4214236479.0900598,187654763066.77,4.21423647909006,187.65476306677,Optimal,1,True,2459,776,profit,normalized,2807985433.682697,84794812256.24107,2.807985433682697,84.79481225624107,Optimal,1,True,1788,741,profit,normalized,7022221912.772757,272449575323.01105,7.022221912772757,272.44957532301106,True,Optimal|Optimal,profit,normalized,84.75482790253673,58.26725362793788
0.33,4204378382.351147,187972621854.4017,4.204378382351147,187.9726218544017,Optimal,1,True,2459,776,profit,normalized,2807780729.148108,84798342928.1859,2.807780729148108,84.7983429281859,Optimal,1,True,1788,741,profit,normalized,7012159111.499255,272770964782.5876,7.012159111499255,272.7709647825876,True,Optimal|Optimal,profit,normalized,84.63337474985272,58.33598737851279
0.34,4189203352.048963,188498645527.3497,4.189203352048963,188.4986455273497,Optimal,1,True,2459,776,profit,normalized,2807204476.869007,84808673782.24678,2.807204476869007,84.80867378224679,Optimal,1,True,1788,741,profit,normalized,6996407828.917971,273307319309.5965,6.99640782891797,273.3073193095965,True,Optimal|Optimal,profit,normalized,84.44326437438984,58.45069449531658
0.35,4186328869.1828837,188602488798.19138,4.1863288691828835,188.6024887981914,Optimal,1,True,2459,776,profit,normalized,2804436844.0598836,84860358827.6341,2.8044368440598837,84.86035882763409,Optimal,1,True,1788,741,profit,normalized,6990765713.242767,273462847625.82547,6.990765713242768,273.4628476258255,True,Optimal|Optimal,profit,normalized,84.37516676240918,58.48395645888286
0.36,4171010059.6633105,189181190249.93875,4.171010059663311,189.18119024993874,Optimal,1,True,2459,776,profit,normalized,2793408616.120456,85080360327.83205,2.7934086161204563,85.08036032783204,Optimal,1,True,1788,741,profit,normalized,6964418675.783767,274261550577.7708,6.964418675783767,274.26155057777083,True,Optimal|Optimal,profit,normalized,84.05717074158882,58.65477055326787
0.37,4162664953.471682,189508949714.61014,4.162664953471682,189.50894971461014,Optimal,1,True,2459,776,profit,normalized,2792838517.1099987,85091855530.34486,2.7928385171099985,85.09185553034486,Optimal,1,True,1788,741,profit,normalized,6955503470.58168,274600805244.95502,6.9555034705816805,274.60080524495504,True,Optimal|Optimal,profit,normalized,83.94956851938556,58.72732503500581
0.38,4158948261.317428,189661304729.62775,4.158948261317428,189.66130472962774,Optimal,1,True,2459,776,profit,normalized,2791939979.9899793,85111307672.78418,2.791939979989979,85.11130767278418,Optimal,1,True,1788,741,profit,normalized,6950888241.307407,274772612402.41193,6.950888241307408,274.77261240241194,True,Optimal|Optimal,profit,normalized,83.89386493044597,58.7640684625071
0.39,4141328833.830093,190414053201.13452,4.141328833830093,190.41405320113452,Optimal,1,True,2459,776,profit,normalized,2789332326.080071,85169898988.6743,2.789332326080071,85.1698989886743,Optimal,1,True,1788,741,profit,normalized,6930661159.910164,275583952189.80884,6.930661159910164,275.5839521898088,True,Optimal|Optimal,profit,normalized,83.64973382435322,58.9375851255984
0.4,4134243403.737248,190732829277.83975,4.134243403737248,190.73282927783976,Optimal,1,True,2459,776,profit,normalized,2786643598.2914658,85232185889.70766,2.786643598291466,85.23218588970765,Optimal,1,True,1788,741,profit,normalized,6920887002.028713,275965015167.5474,6.920887002028714,275.96501516754745,True,Optimal|Optimal,profit,normalized,83.53176445804371,59.01908091484964
0.41,4112299663.500775,191739027746.62045,4.1122996635007745,191.73902774662045,Optimal,1,True,2459,776,profit,normalized,2782444268.330941,85334772584.91333,2.7824442683309414,85.33477258491332,Optimal,1,True,1788,741,profit,normalized,6894743931.831717,277073800331.5338,6.894743931831717,277.0738003315338,True,Optimal|Optimal,profit,normalized,83.2162302235929,59.2562105425699
0.42,4111334062.4591756,191785874152.39047,4.111334062459176,191.78587415239048,Optimal,1,True,2459,776,profit,normalized,2781284828.241157,85363774560.65442,2.781284828241157,85.36377456065442,Optimal,1,True,1788,741,profit,normalized,6892618890.700333,277149648713.0449,6.892618890700333,277.14964871304494,True,Optimal|Optimal,profit,normalized,83.19058200318439,59.27243180801888
0.43,4109691128.4321346,191868613348.43347,4.109691128432135,191.86861334843348,Optimal,1,True,2459,776,profit,normalized,2781284828.241157,85363774560.65442,2.781284828241157,85.36377456065442,Optimal,1,True,1788,741,profit,normalized,6890975956.673292,277232387909.0879,6.890975956673292,277.2323879090879,True,Optimal|Optimal,profit,normalized,83.17075258274643,59.2901267730967
0.44,4101431857.4144936,192307450421.17822,4.101431857414494,192.30745042117823,Optimal,1,True,2459,776,profit,normalized,2781208118.0075126,85365859234.54927,2.7812081180075126,85.36585923454928,Optimal,1,True,1788,741,profit,normalized,6882639975.422007,277673309655.7275,6.8826399754220065,277.67330965572745,True,Optimal|Optimal,profit,normalized,83.07014131395893,59.38442421955468
0.45,4092967444.269821,192770159337.55292,4.092967444269821,192.7701593375529,Optimal,1,True,2459,776,profit,normalized,2781208118.0075126,85365859234.54927,2.7812081180075126,85.36585923454928,Optimal,1,True,1788,741,profit,normalized,6874175562.277334,278136018572.1022,6.874175562277334,278.13601857210216,True,Optimal|Optimal,profit,normalized,82.96797993422985,59.48338116508983
0.46,4092952465.9678717,192771019582.80273,4.092952465967872,192.77101958280272,Optimal,1,True,2459,776,profit,normalized,2779375852.2166247,85420442167.05434,2.7793758522166248,85.42044216705433,Optimal,1,True,1788,741,profit,normalized,6872328318.184496,278191461749.85706,6.872328318184496,278.19146174985707,True,Optimal|Optimal,profit,normalized,82.94568458994605,59.495238484729086
0.47,4084402500.277375,193278085563.3744,4.084402500277375,193.2780855633744,Optimal,1,True,2459,776,profit,normalized,2773130741.0205235,85615824701.0797,2.7731307410205237,85.6158247010797,Optimal,1,True,1788,741,profit,normalized,6857533241.297899,278893910264.4541,6.857533241297899,278.8939102644541,True,Optimal|Optimal,profit,normalized,82.76711515552708,59.645467185625634
0.48,4077568046.045436,193693886211.94623,4.077568046045436,193.69388621194622,Optimal,1,True,2459,776,profit,normalized,2772866153.3147283,85624347047.50883,2.772866153314728,85.62434704750883,Optimal,1,True,1788,741,profit,normalized,6850434199.360165,279318233259.4551,6.850434199360165,279.3182332594551,True,Optimal|Optimal,profit,normalized,82.68143314701477,59.73621475071388
