Alpha,objective_nitrogen_kharif,objective_water_kharif,nitrogen_mt_kharif,water_bcm_kharif,solve_status_kharif,solve_status_code_kharif,is_valid_kharif,variable_count_kharif,constraint_count_kharif,income_mode_kharif,objective_mode_kharif,objective_nitrogen_rabi,objective_water_rabi,nitrogen_mt_rabi,water_bcm_rabi,solve_status_rabi,solve_status_code_rabi,is_valid_rabi,variable_count_rabi,constraint_count_rabi,income_mode_rabi,objective_mode_rabi,objective_nitrogen,objective_water,nitrogen_mt,water_bcm,is_valid,solve_status,nitrogen_pct_of_2017_baseline,water_pct_of_2017_baseline
0.0,4611956488.436239,210028514262.77283,4.611956488436239,210.02851426277283,Optimal,1,True,2459,776,profit,normalized,3053171498.401806,90638010778.00787,3.053171498401806,90.63801077800787,Optimal,1,True,1788,741,profit,normalized,7665127986.838045,300666525040.7807,7.665127986838045,300.6665250407807,True,Optimal|Optimal,92.51439379802466,64.30185347586495
0.01,4607729734.653545,210028680142.21826,4.607729734653545,210.02868014221826,Optimal,1,True,2459,776,profit,normalized,3052465126.4828444,90638167090.98647,3.0524651264828444,90.63816709098647,Optimal,1,True,1788,741,profit,normalized,7660194861.13639,300666847233.2047,7.6601948611363895,300.6668472332047,True,Optimal|Optimal,92.45485335269852,64.30192238134099
0.02,4607534739.92419,210028916927.4071,4.60753473992419,210.0289169274071,Optimal,1,True,2459,776,profit,normalized,3044907937.1412854,90641554342.68173,3.0449079371412853,90.64155434268173,Optimal,1,True,1788,741,profit,normalized,7652442677.065475,300670471270.08887,7.652442677065475,300.67047127008885,True,Optimal|Optimal,92.36128823399956,64.30269743366411
0.03,4599131275.128032,210042562320.38074,4.599131275128031,210.04256232038074,Optimal,1,True,2459,776,profit,normalized,3041722024.803168,90644212918.16185,3.041722024803168,90.64421291816186,Optimal,1,True,1788,741,profit,normalized,7640853299.9312,300686775238.5426,7.6408532999312,300.6867752385426,True,Optimal|Optimal,92.22141004776245,64.30618427141715
0.04,4589013035.021599,210066031120.1938,4.5890130350215985,210.0660311201938,Optimal,1,True,2459,776,profit,normalized,3037726000.999509,90649306505.90448,3.037726000999509,90.64930650590448,Optimal,1,True,1788,741,profit,normalized,7626739036.021108,300715337626.09827,7.626739036021108,300.7153376260983,True,Optimal|Optimal,92.05105769724857,64.31229274810664
0.05,4543749601.568097,210211758747.80518,4.543749601568097,210.21175874780516,Optimal,1,True,2459,776,profit,normalized,3037726000.999509,90649306505.90448,3.037726000999509,90.64930650590448,Optimal,1,True,1788,741,profit,normalized,7581475602.567606,300861065253.70966,7.581475602567606,300.8610652537097,True,Optimal|Optimal,91.50474991029989,64.34345869368966
0.06,4536498425.378083,210240631851.2132,4.536498425378083,210.2406318512132,Optimal,1,True,2459,776,profit,normalized,3027200290.4606495,90670943769.33054,3.0272002904606494,90.67094376933053,Optimal,1,True,1788,741,profit,normalized,7563698715.838733,300911575620.5437,7.563698715838733,300.9115756205437,True,Optimal|Optimal,91.2901914708111,64.35426106088612
0.07,4535315818.717382,210246338109.51886,4.5353158187173825,210.24633810951886,Optimal,1,True,2459,776,profit,normalized,3023109685.416459,90681463867.17654,3.023109685416459,90.68146386717655,Optimal,1,True,1788,741,profit,normalized,7558425504.1338415,300927801976.69543,7.558425504133842,300.92780197669543,True,Optimal|Optimal,91.22654635163182,64.35773130013398
0.08,4527414075.2391615,210288640076.36536,4.527414075239162,210.28864007636537,Optimal,1,True,2459,776,profit,normalized,3022764299.2201214,90682439288.74289,3.0227642992201216,90.68243928874288,Optimal,1,True,1788,741,profit,normalized,7550178374.459283,300971079365.1083,7.550178374459283,300.97107936510827,True,Optimal|Optimal,91.12700747847464,64.36698679104094
0.09,4513214791.529175,210376732652.98767,4.513214791529175,210.37673265298767,Optimal,1,True,2459,776,profit,normalized,2987688174.351487,90799490340.61792,2.9876881743514874,90.79949034061792,Optimal,1,True,1788,741,profit,normalized,7500902965.880662,301176222993.6056,7.500902965880662,301.17622299360556,True,Optimal|Optimal,90.53227708889354,64.41085970153323
0.1,4487911827.767296,210554168287.28113,4.487911827767296,210.55416828728113,Optimal,1,True,2459,776,profit,normalized,2975147795.0211477,90848869349.3858,2.975147795021148,90.84886934938581,Optimal,1,True,1788,741,profit,normalized,7463059622.788444,301403037636.66693,7.463059622788443,301.4030376366669,True,Optimal|Optimal,90.07552620991552,64.45936726965154
0.11,4484976138.3095255,210578032306.36322,4.484976138309525,210.5780323063632,Optimal,1,True,2459,776,profit,normalized,2975147356.321381,90848871271.06802,2.975147356321381,90.84887127106802,Optimal,1,True,1788,741,profit,normalized,7460123494.630907,301426903577.4313,7.460123494630907,301.4269035774313,True,Optimal|Optimal,90.04008856072373,64.46447134376116
0.12,4482979268.116251,210595240869.9574,4.482979268116251,210.5952408699574,Optimal,1,True,2459,776,profit,normalized,2975147356.321381,90848871271.06802,2.975147356321381,90.84887127106802,Optimal,1,True,1788,741,profit,normalized,7458126624.437632,301444112141.0254,7.458126624437631,301.4441121410254,True,Optimal|Optimal,90.0159873016526,64.46815164217352
0.13,4472028455.769871,210700706985.68457,4.472028455769871,210.70070698568458,Optimal,1,True,2459,776,profit,normalized,2975147356.321381,90848871271.06802,2.975147356321381,90.84887127106802,Optimal,1,True,1788,741,profit,normalized,7447175812.091251,301549578256.75256,7.447175812091252,301.54957825675257,True,Optimal|Optimal,89.88381628408303,64.49070708534845
0.14,4468585123.725573,210736896883.08252,4.468585123725573,210.73689688308252,Optimal,1,True,2459,776,profit,normalized,2968933860.510726,90883404757.78423,2.968933860510726,90.88340475778422,Optimal,1,True,1788,741,profit,normalized,7437518984.236299,301620301640.86676,7.4375189842362985,301.6203016408668,True,Optimal|Optimal,89.76726303454214,64.50583229651724
0.15,4460504816.631174,210833189074.81213,4.4605048166311745,210.83318907481214,Optimal,1,True,2459,776,profit,normalized,2968400338.0755014,90886619671.31187,2.9684003380755013,90.88661967131188,Optimal,1,True,1788,741,profit,normalized,7428905154.706676,301719808746.124,7.428905154706675,301.71980874612404,True,Optimal|Optimal,89.66329827119038,64.52711331974119
0.16,4441967677.160839,211058516955.4582,4.441967677160839,211.0585169554582,Optimal,1,True,2459,776,profit,normalized,2968400338.0755014,90886619671.31187,2.9684003380755013,90.88661967131188,Optimal,1,True,1788,741,profit,normalized,7410368015.2363405,301945136626.7701,7.41036801523634,301.9451366267701,True,Optimal|Optimal,89.43956394818986,64.57530292236943
0.17,4440566726.995948,211077260102.13922,4.4405667269959475,211.07726010213923,Optimal,1,True,2459,776,profit,normalized,2966149720.9029155,90902144592.72716,2.9661497209029153,90.90214459272715,Optimal,1,True,1788,741,profit,normalized,7406716447.898863,301979404694.8664,7.406716447898863,301.9794046948664,True,Optimal|Optimal,89.39549129353627,64.58263164076712
0.18,4422405813.146549,211342743087.0138,4.42240581314655,211.3427430870138,Optimal,1,True,2459,776,profit,normalized,2961797947.3477373,90934971953.26625,2.9617979473477374,90.93497195326626,Optimal,1,True,1788,741,profit,normalized,7384203760.494287,302277715040.28,7.3842037604942865,302.27771504028004,True,Optimal|Optimal,89.1237740265089,64.6464295913987
0.19,4380573201.227485,211994354843.5921,4.3805732012274845,211.9943548435921,Optimal,1,True,2459,776,profit,normalized,2957033918.658291,90974032295.53891,2.957033918658291,90.9740322955389,Optimal,1,True,1788,741,profit,normalized,7337607119.885776,302968387139.131,7.337607119885775,302.968387139131,True,Optimal|Optimal,88.56137507292023,64.79413973669723
0.2,4374187764.7114105,212101451842.9463,4.374187764711411,212.1014518429463,Optimal,1,True,2459,776,profit,normalized,2932345989.736955,91186596340.2772,2.9323459897369553,91.1865963402772,Optimal,1,True,1788,741,profit,normalized,7306533754.448366,303288048183.2235,7.306533754448366,303.2880481832235,True,Optimal|Optimal,88.18633455544386,64.86250384080358
0.21,4364652502.082248,212269833627.10602,4.364652502082247,212.269833627106,Optimal,1,True,2459,776,profit,normalized,2932345989.736955,91186596340.2772,2.9323459897369553,91.1865963402772,Optimal,1,True,1788,741,profit,normalized,7296998491.819202,303456429967.38324,7.296998491819203,303.45642996738326,True,Optimal|Optimal,88.07124853948213,64.89851470304232
0.22,4355626156.380877,212435892174.30872,4.355626156380876,212.43589217430872,Optimal,1,True,2459,776,profit,normalized,2930750985.650813,91201869413.0701,2.930750985650813,91.2018694130701,Optimal,1,True,1788,741,profit,normalized,7286377142.03169,303637761587.3788,7.286377142031689,303.6377615873788,True,Optimal|Optimal,87.94305397592156,64.93729507361371
0.23,4354993408.823477,212448192918.36603,4.354993408823477,212.44819291836603,Optimal,1,True,2459,776,profit,normalized,2917196175.564776,91342023171.26143,2.9171961755647757,91.34202317126143,Optimal,1,True,1788,741,profit,normalized,7272189584.388252,303790216089.62744,7.2721895843882525,303.79021608962745,True,Optimal|Optimal,87.7718170054351,64.96989965792518
0.24,4320381613.5119705,213170758543.49487,4.32038161351197,213.17075854349488,Optimal,1,True,2459,776,profit,normalized,2865543013.908263,91917774987.22452,2.865543013908263,91.91777498722452,Optimal,1,True,1788,741,profit,normalized,7185924627.420234,305088533530.71936,7.185924627420234,305.08853353071936,True,Optimal|Optimal,86.73064062669583,65.24756348448828
0.25,4311709809.98411,213360176216.06055,4.31170980998411,213.36017621606055,Optimal,1,True,2459,776,profit,normalized,2864902673.540426,91925357528.23059,2.864902673540426,91.92535752823059,Optimal,1,True,1788,741,profit,normalized,7176612483.524536,305285533744.29114,7.176612483524536,305.2855337442911,True,Optimal|Optimal,86.61824754611719,65.28969480877218
0.26,4311285279.840248,213369971067.66864,4.311285279840248,213.36997106766864,Optimal,1,True,2459,776,profit,normalized,2864441315.742248,91930903910.67477,2.864441315742248,91.93090391067477,Optimal,1,True,1788,741,profit,normalized,7175726595.582497,305300874978.3434,7.175726595582496,305.30087497834336,True,Optimal|Optimal,86.60755530639574,65.29297575195012
0.27,4311214578.581924,213371722900.6856,4.311214578581924,213.3717229006856,Optimal,1,True,2459,776,profit,normalized,2862862616.721625,91951723784.39738,2.8628626167216247,91.95172378439739,Optimal,1,True,1788,741,profit,normalized,7174077195.303549,305323446685.083,7.174077195303549,305.323446685083,True,Optimal|Optimal,86.5876478414194,65.2978030355304
0.28,4292733287.642605,213842999470.05524,4.292733287642605,213.84299947005525,Optimal,1,True,2459,776,profit,normalized,2862855795.1986036,91951816943.43329,2.8628557951986036,91.95181694343329,Optimal,1,True,1788,741,profit,normalized,7155589082.841208,305794816413.4885,7.1555890828412085,305.79481641348855,True,Optimal|Optimal,86.36450525073336,65.3986122200739
0.29,4284625896.849495,214064237427.54626,4.284625896849495,214.06423742754626,Optimal,1,True,2459,776,profit,normalized,2862855795.1986036,91951816943.43329,2.8628557951986036,91.95181694343329,Optimal,1,True,1788,741,profit,normalized,7147481692.048099,306016054370.97955,7.147481692048099,306.01605437097953,True,Optimal|Optimal,86.26665295840424,65.44592713391062
0.3,4284469017.4199724,214068754052.5074,4.284469017419973,214.0687540525074,Optimal,1,True,2459,776,profit,normalized,2861213086.8916264,91975933230.99747,2.8612130868916266,91.97593323099747,Optimal,1,True,1788,741,profit,normalized,7145682104.311599,306044687283.5049,7.145682104311598,306.04468728350486,True,Optimal|Optimal,86.24493280333122,65.45205069337752
0.31,4275644443.1906834,214333793576.19263,4.275644443190683,214.33379357619262,Optimal,1,True,2459,776,profit,normalized,2846260508.1743655,92209504732.79802,2.8462605081743657,92.20950473279802,Optimal,1,True,1788,741,profit,normalized,7121904951.365049,306543298308.99066,7.12190495136505,306.54329830899064,True,Optimal|Optimal,85.95795404774225,65.55868582044359
0.32,4273420604.728469,214403861761.4933,4.273420604728469,214.4038617614933,Optimal,1,True,2459,776,profit,normalized,2845726671.7754474,92218403766.2528,2.8457266717754472,92.2184037662528,Optimal,1,True,1788,741,profit,normalized,7119147276.503916,306622265527.7461,7.119147276503916,306.6222655277461,True,Optimal|Optimal,85.92467024367429,65.57557409401883
0.33,4272996665.685706,214417494519.9204,4.272996665685707,214.4174945199204,Optimal,1,True,2459,776,profit,normalized,2845726671.7754474,92218403766.2528,2.8457266717754472,92.2184037662528,Optimal,1,True,1788,741,profit,normalized,7118723337.461153,306635898286.1732,7.118723337461153,306.63589828617324,True,Optimal|Optimal,85.91955350412137,65.57848965515332
0.34,4272890889.114896,214421163200.60522,4.272890889114896,214.42116320060524,Optimal,1,True,2459,776,profit,normalized,2838236853.1486545,92353586485.75533,2.8382368531486546,92.35358648575533,Optimal,1,True,1788,741,profit,normalized,7111127742.26355,306774749686.36053,7.11112774226355,306.7747496863605,True,Optimal|Optimal,85.82787833751644,65.60818502076994
0.35,4267279519.959238,214621833057.85004,4.267279519959238,214.62183305785004,Optimal,1,True,2459,776,profit,normalized,2838236853.1486545,92353586485.75533,2.8382368531486546,92.35358648575533,Optimal,1,True,1788,741,profit,normalized,7105516373.107893,306975419543.60535,7.105516373107893,306.97541954360537,True,Optimal|Optimal,85.76015182118117,65.6511011510436
0.36,4265501131.988676,214688070623.44336,4.265501131988676,214.68807062344337,Optimal,1,True,2459,776,profit,normalized,2826946373.931341,92578787386.91797,2.826946373931341,92.57878738691797,Optimal,1,True,1788,741,profit,normalized,7092447505.920017,307266858010.3613,7.092447505920017,307.2668580103613,True,Optimal|Optimal,85.60241690434881,65.71342945175493
0.37,4257242151.3347416,215011056506.65674,4.257242151334742,215.01105650665673,Optimal,1,True,2459,776,profit,normalized,2826289243.196651,92592160319.3965,2.826289243196651,92.5921603193965,Optimal,1,True,1788,741,profit,normalized,7083531394.531393,307603216826.0532,7.083531394531393,307.6032168260532,True,Optimal|Optimal,85.4948037449116,65.7853646140714
0.38,4244504120.752926,215529073634.33423,4.244504120752926,215.52907363433422,Optimal,1,True,2459,776,profit,normalized,2805051875.123444,93054960746.12592,2.805051875123444,93.05496074612591,Optimal,1,True,1788,741,profit,normalized,7049555995.876369,308584034380.46014,7.04955599587637,308.58403438046014,True,Optimal|Optimal,85.084737087706,65.99512653107057
0.39,4242463182.3560486,215616768284.8742,4.242463182356048,215.6167682848742,Optimal,1,True,2459,776,profit,normalized,2805051875.123444,93054960746.12592,2.805051875123444,93.05496074612591,Optimal,1,True,1788,741,profit,normalized,7047515057.479492,308671729031.0001,7.047515057479492,308.6717290310001,True,Optimal|Optimal,85.06010394669512,66.01388129124506
0.4,4238945895.5828786,215774321426.237,4.238945895582878,215.774321426237,Optimal,1,True,2459,776,profit,normalized,2805044477.5004797,93055134293.238,2.8050444775004797,93.05513429323801,Optimal,1,True,1788,741,profit,normalized,7043990373.083359,308829455719.475,7.043990373083359,308.829455719475,True,Optimal|Optimal,85.01756270787988,66.04761340828125
0.41,4237638411.0217757,215835466801.35822,4.237638411021775,215.83546680135822,Optimal,1,True,2459,776,profit,normalized,2804968414.9960575,93056982609.33618,2.8049684149960576,93.05698260933619,Optimal,1,True,1788,741,profit,normalized,7042606826.017834,308892449410.6944,7.042606826017834,308.8924494106944,True,Optimal|Optimal,85.00086396282592,66.06108551363833
0.42,4237638411.0217757,215835466801.35822,4.237638411021775,215.83546680135822,Optimal,1,True,2459,776,profit,normalized,2801827588.4770417,93136360309.74292,2.8018275884770416,93.13636030974293,Optimal,1,True,1788,741,profit,normalized,7039465999.498817,308971827111.10114,7.039465999498818,308.97182711110116,True,Optimal|Optimal,84.96295570324688,66.07806157460858
0.43,4234926281.433457,215970083107.61438,4.234926281433457,215.97008310761439,Optimal,1,True,2459,776,profit,normalized,2801757632.531474,93138204306.14761,2.801757632531474,93.13820430614761,Optimal,1,True,1788,741,profit,normalized,7036683913.9649315,309108287413.76196,7.036683913964931,309.10828741376196,True,Optimal|Optimal,84.92937727414515,66.10724556968678
0.44,4227703042.8238697,216353622971.86578,4.22770304282387,216.35362297186578,Optimal,1,True,2459,776,profit,normalized,2801011025.818991,93158711975.4134,2.8010110258189913,93.15871197541341,Optimal,1,True,1788,741,profit,normalized,7028714068.64286,309512334947.2792,7.02871406864286,309.51233494727916,True,Optimal|Optimal,84.8331850892395,66.19365693621315
0.45,4219278736.4953613,216813135640.38538,4.219278736495362,216.81313564038538,Optimal,1,True,2459,776,profit,normalized,2801011025.818991,93158711975.4134,2.8010110258189913,93.15871197541341,Optimal,1,True,1788,741,profit,normalized,7020289762.314352,309971847615.79877,7.020289762314352,309.97184761579877,True,Optimal|Optimal,84.73150777941649,66.2919303182514
0.46,4215391595.5952973,217031359099.02466,4.215391595595297,217.03135909902466,Optimal,1,True,2459,776,profit,normalized,2798864589.1405644,93222617740.34906,2.7988645891405644,93.22261774034907,Optimal,1,True,1788,741,profit,normalized,7014256184.735862,310253976839.3737,7.014256184735862,310.2539768393737,True,Optimal|Optimal,84.65868541127523,66.35226770364247
0.47,4207421480.892339,217505608197.16724,4.207421480892339,217.50560819716725,Optimal,1,True,2459,776,profit,normalized,2793774062.523586,93383042054.13911,2.793774062523586,93.38304205413911,Optimal,1,True,1788,741,profit,normalized,7001195543.415925,310888650251.30634,7.001195543415925,310.88865025130633,True,Optimal|Optimal,84.50104977669716,66.48800172569092
0.48,4205910719.772013,217597435412.76642,4.205910719772013,217.59743541276643,Optimal,1,True,2459,776,profit,normalized,2793072307.2099543,93405667837.14937,2.7930723072099544,93.40566783714937,Optimal,1,True,1788,741,profit,normalized,6998983026.981968,311003103249.9158,6.998983026981968,311.0031032499158,True,Optimal|Optimal,84.47434577162285,66.51247914280765
