Alpha,objective_nitrogen_kharif,objective_water_kharif,nitrogen_mt_kharif,water_bcm_kharif,solve_status_kharif,solve_status_code_kharif,is_valid_kharif,variable_count_kharif,constraint_count_kharif,income_mode_kharif,objective_mode_kharif,objective_nitrogen_rabi,objective_water_rabi,nitrogen_mt_rabi,water_bcm_rabi,solve_status_rabi,solve_status_code_rabi,is_valid_rabi,variable_count_rabi,constraint_count_rabi,income_mode_rabi,objective_mode_rabi,objective_nitrogen,objective_water,nitrogen_mt,water_bcm,is_valid,solve_status,nitrogen_pct_of_2017_baseline,water_pct_of_2017_baseline
0.49,4205910719.772013,217597435412.76642,4.205910719772013,217.59743541276643,Optimal,1,True,2459,776,profit,normalized,2793072307.2099543,93405667837.14937,2.7930723072099544,93.40566783714937,Optimal,1,True,1788,741,profit,normalized,6998983026.981968,311003103249.9158,6.998983026981968,311.0031032499158,True,Optimal|Optimal,84.47434577162285,66.51247914280765
0.5,4205903287.9159207,217597941821.78925,4.205903287915921,217.59794182178925,Optimal,1,True,2459,776,profit,normalized,2793072307.2099543,93405667837.14937,2.7930723072099544,93.40566783714937,Optimal,1,True,1788,741,profit,normalized,6998975595.125875,311003609658.9386,6.998975595125875,311.0036096589386,True,Optimal|Optimal,84.47425607270819,66.5125874456484
0.51,4205903287.9159207,217597941821.78925,4.205903287915921,217.59794182178925,Optimal,1,True,2459,776,profit,normalized,2791267207.621431,93470723197.98114,2.7912672076214307,93.47072319798114,Optimal,1,True,1788,741,profit,normalized,6997170495.537352,311068665019.7704,6.997170495537351,311.0686650197704,True,Optimal|Optimal,84.45246939224255,66.5265004686544
0.52,4205903287.9159207,217597941821.78925,4.205903287915921,217.59794182178925,Optimal,1,True,2459,776,profit,normalized,2788895947.868898,93560802881.15875,2.7888959478688977,93.56080288115875,Optimal,1,True,1788,741,profit,normalized,6994799235.784819,311158744702.948,6.994799235784819,311.158744702948,True,Optimal|Optimal,84.4238494319601,66.54576530230376
0.53,4200096199.344856,218035797275.3072,4.200096199344856,218.0357972753072,Optimal,1,True,2459,776,profit,normalized,2761892474.731782,94627128367.03966,2.761892474731782,94.62712836703966,Optimal,1,True,1788,741,profit,normalized,6961988674.076637,312662925642.34686,6.961988674076637,312.66292564234686,True,Optimal|Optimal,84.02784179427717,66.86745599385412
0.54,4193326174.35164,218563302808.73865,4.193326174351641,218.56330280873865,Optimal,1,True,2459,776,profit,normalized,2761892474.731782,94627128367.03966,2.761892474731782,94.62712836703966,Optimal,1,True,1788,741,profit,normalized,6955218649.083422,313190431175.7783,6.955218649083422,313.1904311757783,True,Optimal|Optimal,83.94613086142382,66.98027062632383
0.55,4191738682.1243854,218691352175.89917,4.191738682124385,218.69135217589917,Optimal,1,True,2459,776,profit,normalized,2761361891.498546,94649617451.28546,2.761361891498546,94.64961745128547,Optimal,1,True,1788,741,profit,normalized,6953100573.6229315,313340969627.18463,6.953100573622931,313.3409696271846,True,Optimal|Optimal,83.92056671329972,67.01246543565121
0.56,4191436745.2311845,218716910097.4336,4.191436745231185,218.71691009743358,Optimal,1,True,2459,776,profit,normalized,2761361891.498546,94649617451.28546,2.761361891498546,94.64961745128547,Optimal,1,True,1788,741,profit,normalized,6952798636.729731,313366527548.71906,6.952798636729731,313.36652754871903,True,Optimal|Optimal,83.91692248078492,67.01793136414268
0.57,4191258773.578548,218732869614.31702,4.191258773578548,218.73286961431702,Optimal,1,True,2459,776,profit,normalized,2760013790.008814,94711899824.31865,2.7600137900088137,94.71189982431865,Optimal,1,True,1788,741,profit,normalized,6951272563.587362,313444769438.6357,6.951272563587362,313.44476943863566,True,Optimal|Optimal,83.89850351480025,67.03466451573117
0.58,4189092500.527038,218933455706.4818,4.189092500527038,218.93345570648182,Optimal,1,True,2459,776,profit,normalized,2759699230.283795,94727088925.81264,2.759699230283795,94.72708892581264,Optimal,1,True,1788,741,profit,normalized,6948791730.810833,313660544632.29443,6.948791730810833,313.66054463229443,True,Optimal|Optimal,83.86856106102401,67.08081113908571
0.59,4183173010.4304023,219509705922.30768,4.183173010430402,219.5097059223077,Optimal,1,True,2459,776,profit,normalized,2758500872.924858,94786551401.43144,2.758500872924858,94.78655140143144,Optimal,1,True,1788,741,profit,normalized,6941673883.355261,314296257323.73914,6.941673883355261,314.29625732373916,True,Optimal|Optimal,83.7826520789914,67.21676742598022
0.6,4171162952.1143804,220702775461.85486,4.17116295211438,220.70277546185486,Optimal,1,True,2459,776,profit,normalized,2756544281.129603,94887344904.0507,2.756544281129603,94.8873449040507,Optimal,1,True,1788,741,profit,normalized,6927707233.243983,315590120365.9056,6.927707233243983,315.5901203659056,True,Optimal|Optimal,83.61408135575589,67.49347861537498
0.61,4168278118.577515,221004607332.84094,4.168278118577515,221.00460733284095,Optimal,1,True,2459,776,profit,normalized,2756544281.129603,94887344904.0507,2.756544281129603,94.8873449040507,Optimal,1,True,1788,741,profit,normalized,6924822399.707118,315891952236.89166,6.924822399707118,315.89195223689165,True,Optimal|Optimal,83.57926280786869,67.55802969481378
0.62,4167192736.414269,221122569469.50934,4.167192736414269,221.12256946950933,Optimal,1,True,2459,776,profit,normalized,2755133135.887237,94966506007.98386,2.755133135887237,94.96650600798385,Optimal,1,True,1788,741,profit,normalized,6922325872.301506,316089075477.49316,6.922325872301506,316.08907547749317,True,Optimal|Optimal,83.54913092749736,67.60018733019446
0.63,4167056713.4710755,221138066044.12518,4.167056713471076,221.1380660441252,Optimal,1,True,2459,776,profit,normalized,2753032526.8350487,95091879688.56158,2.7530325268350486,95.09187968856159,Optimal,1,True,1788,741,profit,normalized,6920089240.306124,316229945732.68677,6.920089240306123,316.22994573268676,True,Optimal|Optimal,83.52213585924052,67.63031445694173
0.64,4164894623.2576766,221394043854.91522,4.164894623257677,221.39404385491522,Optimal,1,True,2459,776,profit,normalized,2753032299.4653864,95091893822.28888,2.7530322994653864,95.09189382228888,Optimal,1,True,1788,741,profit,normalized,6917926922.7230625,316485937677.2041,6.917926922723063,316.4859376772041,True,Optimal|Optimal,83.4960377300587,67.68506200991632
0.65,4164749944.9811187,221412211581.74078,4.164749944981119,221.4122115817408,Optimal,1,True,2459,776,profit,normalized,2752618342.87083,95118666309.12137,2.75261834287083,95.11866630912137,Optimal,1,True,1788,741,profit,normalized,6917368287.851949,316530877890.8622,6.917368287851949,316.5308778908622,True,Optimal|Optimal,83.48929527689361,67.69467311987752
0.66,4163834511.352692,221532450539.61847,4.163834511352692,221.53245053961848,Optimal,1,True,2459,776,profit,normalized,2748347875.6276193,95410498131.60484,2.748347875627619,95.41049813160484,Optimal,1,True,1788,741,profit,normalized,6912182386.980311,316942948671.2233,6.912182386980311,316.94294867122335,True,Optimal|Optimal,83.42670395731487,67.7828003729426
0.67,4162764122.3322206,221677650948.2884,4.162764122332221,221.6776509482884,Optimal,1,True,2459,776,profit,normalized,2746942139.095593,95511452751.2907,2.746942139095593,95.51145275129069,Optimal,1,True,1788,741,profit,normalized,6909706261.427814,317189103699.5791,6.9097062614278135,317.1891036995791,True,Optimal|Optimal,83.39681831745987,67.83544416015347
0.68,4162764122.3322206,221677650948.2884,4.162764122332221,221.6776509482884,Optimal,1,True,2459,776,profit,normalized,2745337688.1156898,95631330467.44118,2.74533768811569,95.63133046744117,Optimal,1,True,1788,741,profit,normalized,6908101810.44791,317308981415.72955,6.90810181044791,317.30898141572953,True,Optimal|Optimal,83.37745336881984,67.8610817310067
0.69,4161067122.9292912,221929485005.57416,4.161067122929291,221.92948500557415,Optimal,1,True,2459,776,profit,normalized,2744759392.6791363,95675814280.93,2.7447593926791365,95.67581428093,Optimal,1,True,1788,741,profit,normalized,6905826515.608427,317605299286.50415,6.905826515608427,317.60529928650413,True,Optimal|Optimal,83.34999165870254,67.92445356232794
0.7,4160878007.210055,221958427238.29102,4.160878007210055,221.95842723829102,Optimal,1,True,2459,776,profit,normalized,2743893777.714829,95746460751.41791,2.743893777714829,95.74646075141791,Optimal,1,True,1788,741,profit,normalized,6904771784.924884,317704887989.7089,6.9047717849248835,317.70488798970894,True,Optimal|Optimal,83.33726156861458,67.94575203644459
0.71,4160858469.3161197,221961675103.84924,4.1608584693161195,221.96167510384925,Optimal,1,True,2459,776,profit,normalized,2743545510.8975654,95776496340.17357,2.7435455108975653,95.77649634017357,Optimal,1,True,1788,741,profit,normalized,6904403980.213685,317738171444.0228,6.904403980213685,317.73817144402284,True,Optimal|Optimal,83.33282234333993,67.9528701810474
0.72,4158603503.2514396,222346568549.74414,4.15860350325144,222.34656854974415,Optimal,1,True,2459,776,profit,normalized,2742738236.446792,95848081609.10144,2.742738236446792,95.84808160910144,Optimal,1,True,1788,741,profit,normalized,6901341739.698232,318194650158.8456,6.901341739698232,318.1946501588456,True,Optimal|Optimal,83.2958625788797,68.05049470852482
0.73,4158179729.972426,222423169120.52637,4.158179729972426,222.42316912052635,Optimal,1,True,2459,776,profit,normalized,2740238029.7673345,96082045695.59183,2.7402380297673345,96.08204569559183,Optimal,1,True,1788,741,profit,normalized,6898417759.73976,318505214816.11816,6.89841775973976,318.50521481611815,True,Optimal|Optimal,83.26057155258505,68.11691341969998
0.74,4157736676.7451444,222507521214.20288,4.157736676745144,222.50752121420288,Optimal,1,True,2459,776,profit,normalized,2733852087.6576447,96719305429.10551,2.733852087657645,96.71930542910552,Optimal,1,True,1788,741,profit,normalized,6891588764.402789,319226826643.3084,6.89158876440279,319.2268266433084,True,Optimal|Optimal,83.1781488761556,68.27124047014946
0.75,4156130820.0332665,222830729083.2072,4.156130820033266,222.83072908320722,Optimal,1,True,2459,776,profit,normalized,2730375029.685111,97077821836.79373,2.7303750296851113,97.07782183679373,Optimal,1,True,1788,741,profit,normalized,6886505849.718378,319908550920.001,6.886505849718378,319.90855092000095,True,Optimal|Optimal,83.11680055013119,68.41703699520286
0.76,4152698630.9340796,223555086924.42218,4.152698630934079,223.55508692442217,Optimal,1,True,2459,776,profit,normalized,2730366123.9627066,97078808891.28381,2.7303661239627064,97.07880889128381,Optimal,1,True,1788,741,profit,normalized,6883064754.896786,320633895815.706,6.883064754896786,320.633895815706,True,Optimal|Optimal,83.07526819712055,68.57216241595518
0.77,4151999842.991133,223709696003.75568,4.151999842991133,223.70969600375568,Optimal,1,True,2459,776,profit,normalized,2729562239.1021576,97170296806.98553,2.7295622391021577,97.17029680698553,Optimal,1,True,1788,741,profit,normalized,6881562082.09329,320879992810.7412,6.88156208209329,320.8799928107412,True,Optimal|Optimal,83.05713166192753,68.6247937919072
0.78,4151893519.9465938,223734521239.39026,4.151893519946594,223.73452123939026,Optimal,1,True,2459,776,profit,normalized,2725312241.6067863,97692003136.43762,2.7253122416067863,97.69200313643762,Optimal,1,True,1788,741,profit,normalized,6877205761.55338,321426524375.8279,6.87720576155338,321.42652437582785,True,Optimal|Optimal,83.00455297640113,68.7416774144301
0.79,4150658646.0581727,224040382015.07123,4.150658646058173,224.04038201507123,Optimal,1,True,2459,776,profit,normalized,2725312241.6067863,97692003136.43762,2.7253122416067863,97.69200313643762,Optimal,1,True,1788,741,profit,normalized,6875970887.664959,321732385151.50885,6.875970887664959,321.7323851515088,True,Optimal|Optimal,82.98964864480999,68.80709013298659
0.8,4148885440.0879445,224514980479.25336,4.148885440087945,224.51498047925335,Optimal,1,True,2459,776,profit,normalized,2725312241.6067863,97692003136.43762,2.7253122416067863,97.69200313643762,Optimal,1,True,1788,741,profit,normalized,6874197681.694731,322206983615.691,6.8741976816947306,322.206983615691,True,Optimal|Optimal,82.96824690491779,68.90858982903546
0.81,4146936853.157828,225053507492.24207,4.146936853157828,225.05350749224206,Optimal,1,True,2459,776,profit,normalized,2724493262.218537,97812777446.03545,2.724493262218537,97.81277744603544,Optimal,1,True,1788,741,profit,normalized,6871430115.376365,322866284938.2775,6.871430115376365,322.86628493827754,True,Optimal|Optimal,82.93484371573699,69.04959088339513
0.82,4146904945.1280675,225063308296.12115,4.1469049451280675,225.06330829612116,Optimal,1,True,2459,776,profit,normalized,2724336277.346906,97837114154.30397,2.724336277346906,97.83711415430398,Optimal,1,True,1788,741,profit,normalized,6871241222.474974,322900422450.4251,6.871241222474974,322.9004224504251,True,Optimal|Optimal,82.93256386962157,69.05689168052858
0.83,4146847424.4348865,225081569976.01416,4.1468474244348865,225.08156997601415,Optimal,1,True,2459,776,profit,normalized,2722534933.660659,98143233103.66373,2.722534933660659,98.14323310366373,Optimal,1,True,1788,741,profit,normalized,6869382358.095545,323224803079.67786,6.869382358095545,323.2248030796779,True,Optimal|Optimal,82.91012827408933,69.1262651356872
0.84,4145325837.07079,225601003333.70123,4.14532583707079,225.60100333370124,Optimal,1,True,2459,776,profit,normalized,2721785138.4336314,98280073337.28215,2.7217851384336313,98.28007333728215,Optimal,1,True,1788,741,profit,normalized,6867110975.504421,323881076670.9834,6.8671109755044215,323.8810766709834,True,Optimal|Optimal,82.88271378292076,69.26661866623898
0.85,4125680003.2506185,232837845604.08557,4.1256800032506185,232.83784560408557,Optimal,1,True,2459,776,profit,normalized,2720905802.203164,98455283503.02864,2.720905802203164,98.45528350302864,Optimal,1,True,1788,741,profit,normalized,6846585805.453783,331293129107.1142,6.846585805453783,331.29312910711417,True,Optimal|Optimal,82.63498489070959,70.85179250505881
0.86,4125552712.6447463,232889458668.74658,4.125552712644747,232.88945866874658,Optimal,1,True,2459,776,profit,normalized,2720891333.724305,98458253311.9911,2.720891333724305,98.4582533119911,Optimal,1,True,1788,741,profit,normalized,6846444046.369051,331347711980.7377,6.846444046369051,331.34771198073764,True,Optimal|Optimal,82.63327392700333,70.86346583630694
0.87,4123943241.825195,233588251071.34363,4.123943241825195,233.58825107134362,Optimal,1,True,2459,776,profit,normalized,2720682399.931732,98506836774.68599,2.720682399931732,98.506836774686,Optimal,1,True,1788,741,profit,normalized,6844625641.7569275,332095087846.0296,6.844625641756927,332.0950878460296,True,Optimal|Optimal,82.61132666132701,71.02330289623532
0.88,4120247736.854071,235302435572.96655,4.120247736854071,235.30243557296654,Optimal,1,True,2459,776,profit,normalized,2720295865.702857,98605358934.53627,2.720295865702857,98.60535893453627,Optimal,1,True,1788,741,profit,normalized,6840543602.556929,333907794507.5028,6.840543602556929,333.9077945075028,True,Optimal|Optimal,82.5620584191403,71.41097624339282
0.89,4117303736.176083,236844849512.5694,4.117303736176083,236.8448495125694,Optimal,1,True,2459,776,profit,normalized,2720278419.937634,98610355627.87267,2.720278419937634,98.61035562787266,Optimal,1,True,1788,741,profit,normalized,6837582156.113717,335455205140.4421,6.837582156113717,335.4552051404421,True,Optimal|Optimal,82.52631519046498,71.74191222561686
0.9,4117303736.176083,236844849512.5694,4.117303736176083,236.8448495125694,Optimal,1,True,2459,776,profit,normalized,2718663768.9717355,99098217513.9764,2.7186637689717355,99.0982175139764,Optimal,1,True,1788,741,profit,normalized,6835967505.147819,335943067026.5458,6.835967505147819,335.9430670265458,True,Optimal|Optimal,82.50682713291891,71.84624849488543
0.91,4116430742.9464164,237402722081.3714,4.116430742946417,237.4027220813714,Optimal,1,True,2459,776,profit,normalized,2718204292.7810774,99258992905.57362,2.7182042927810772,99.25899290557362,Optimal,1,True,1788,741,profit,normalized,6834635035.727493,336661714986.945,6.834635035727493,336.661714986945,True,Optimal|Optimal,82.49074487038038,71.9999416798652
0.92,4115004406.5290256,238410096784.84857,4.115004406529025,238.41009678484858,Optimal,1,True,2459,776,profit,normalized,2717905996.80932,99372415097.06496,2.71790599680932,99.37241509706496,Optimal,1,True,1788,741,profit,normalized,6832910403.338346,337782511881.9135,6.832910403338346,337.78251188191354,True,Optimal|Optimal,82.46992939015874,72.23964018872546
0.93,4113342931.102334,239842546044.7422,4.113342931102334,239.8425460447422,Optimal,1,True,2459,776,profit,normalized,2717739042.606228,99442435358.3607,2.717739042606228,99.4424353583607,Optimal,1,True,1788,741,profit,normalized,6831081973.708562,339284981403.1029,6.831081973708562,339.2849814031029,True,Optimal|Optimal,82.4478611273597,72.56096486891846
0.94,4113328214.85235,239857104189.76868,4.11332821485235,239.85710418976868,Optimal,1,True,2459,776,profit,normalized,2717672203.346657,99479033836.55043,2.7176722033466567,99.47903383655043,Optimal,1,True,1788,741,profit,normalized,6831000418.199007,339336138026.3191,6.831000418199007,339.3361380263191,True,Optimal|Optimal,82.44687679173735,72.57190544732147
0.95,4112130009.4697514,241233001539.002,4.112130009469752,241.233001539002,Optimal,1,True,2459,776,profit,normalized,2716396111.783237,100304766142.16402,2.716396111783237,100.30476614216401,Optimal,1,True,1788,741,profit,normalized,6828526121.252989,341537767681.166,6.828526121252989,341.53776768116603,True,Optimal|Optimal,82.41701322227964,73.04275556093117
0.96,4111772278.9015484,241782682335.9702,4.111772278901548,241.7826823359702,Optimal,1,True,2459,776,profit,normalized,2716323664.6273475,100361309944.99385,2.7163236646273474,100.36130994499385,Optimal,1,True,1788,741,profit,normalized,6828095943.528896,342143992280.96405,6.828095943528896,342.143992280964,True,Optimal|Optimal,82.41182118485533,73.1724053960247
0.97,4111002391.5588284,243142225318.6908,4.111002391558828,243.1422253186908,Optimal,1,True,2459,776,profit,normalized,2715852674.6895533,100815931911.20323,2.715852674689553,100.81593191120324,Optimal,1,True,1788,741,profit,normalized,6826855066.248382,343958157229.89404,6.826855066248382,343.958157229894,True,Optimal|Optimal,82.39684439522027,73.56039061889354
0.98,4110771986.170808,243709658887.20306,4.110771986170808,243.70965888720306,Optimal,1,True,2459,776,profit,normalized,2715221729.7572174,101716718867.08803,2.7152217297572174,101.71671886708803,Optimal,1,True,1788,741,profit,normalized,6825993715.928025,345426377754.2911,6.825993715928025,345.4263777542911,True,Optimal|Optimal,82.38644831274489,73.87439065936105
0.99,4110372565.723768,245563156720.2038,4.110372565723768,245.5631567202038,Optimal,1,True,2459,776,profit,normalized,2715167531.623845,101856213118.08037,2.715167531623845,101.85621311808036,Optimal,1,True,1788,741,profit,normalized,6825540097.347613,347419369838.2842,6.825540097347614,347.4193698382842,True,Optimal|Optimal,82.3809733555029,74.30062063273805
1.0,4110366790.880289,245643379604.91382,4.110366790880289,245.64337960491383,Optimal,1,True,2459,776,profit,normalized,2714998382.865953,102583718396.28038,2.714998382865953,102.58371839628037,Optimal,1,True,1788,741,profit,normalized,6825365173.746243,348227098001.1942,6.825365173746243,348.22709800119424,True,Optimal|Optimal,82.37886211209386,74.47336489807562
