source_state,target_state,original_trade_kcal,optimized_trade_kcal,diff_trade_kcal
andaman and nicobar,andhra pradesh,0.0,0.0,0.0
andaman and nicobar,arunachal pradesh,0.0,0.0,0.0
andaman and nicobar,assam,0.0,0.0,0.0
andaman and nicobar,bihar,0.0,0.0,0.0
andaman and nicobar,chandigarh,0.0,0.0,0.0
andaman and nicobar,chhattisgarh,0.0,0.0,0.0
andaman and nicobar,dadra and nagar haveli,0.0,0.0,0.0
andaman and nicobar,daman and diu,0.0,0.0,0.0
andaman and nicobar,delhi,0.0,0.0,0.0
andaman and nicobar,goa,0.0,0.0,0.0
andaman and nicobar,gujarat,0.0,0.0,0.0
andaman and nicobar,haryana,0.0,0.0,0.0
andaman and nicobar,himachal pradesh,0.0,0.0,0.0
andaman and nicobar,jammu and kashmir,0.0,0.0,0.0
andaman and nicobar,jharkhand,0.0,0.0,0.0
andaman and nicobar,karnataka,0.0,0.0,0.0
andaman and nicobar,kerala,0.0,0.0,0.0
andaman and nicobar,lakshadeep,0.0,0.0,0.0
andaman and nicobar,madhya pradesh,0.0,0.0,0.0
andaman and nicobar,maharashtra,0.0,0.0,0.0
andaman and nicobar,manipur,0.0,0.0,0.0
andaman and nicobar,meghalaya,0.0,0.0,0.0
andaman and nicobar,mizoram,0.0,0.0,0.0
andaman and nicobar,nagaland,0.0,0.0,0.0
andaman and nicobar,odisha,0.0,0.0,0.0
andaman and nicobar,puducherry,0.0,0.0,0.0
andaman and nicobar,punjab,0.0,0.0,0.0
andaman and nicobar,rajasthan,0.0,0.0,0.0
andaman and nicobar,sikkim,0.0,0.0,0.0
andaman and nicobar,tamil nadu,0.0,0.0,0.0
andaman and nicobar,telangana,0.0,0.0,0.0
andaman and nicobar,tripura,0.0,0.0,0.0
andaman and nicobar,uttar pradesh,0.0,0.0,0.0
andaman and nicobar,uttarakhand,0.0,0.0,0.0
andaman and nicobar,west bengal,0.0,0.0,0.0
andhra pradesh,andaman and nicobar,0.0,0.0,0.0
andhra pradesh,arunachal pradesh,560700000.0,591781002.0908158,31081002.090815783
andhra pradesh,assam,152979291000.0,147392671098.1061,-5586619901.893881
andhra pradesh,bihar,69100255000.0,64429608657.26526,-4670646342.734736
andhra pradesh,chandigarh,0.0,0.0,0.0
andhra pradesh,chhattisgarh,9899035700.0,9694997863.666002,-204037836.33399773
andhra pradesh,dadra and nagar haveli,0.0,0.0,0.0
andhra pradesh,daman and diu,0.0,0.0,0.0
andhra pradesh,delhi,4647283333.333333,4904893861.244777,257610527.9114437
andhra pradesh,goa,0.0,0.0,0.0
andhra pradesh,gujarat,10495492316.666666,11003369299.193357,507876982.5266908
andhra pradesh,haryana,78676000.0,83037207.27750494,4361207.277504936
andhra pradesh,himachal pradesh,0.0,0.0,0.0
andhra pradesh,jammu and kashmir,374393333.3333334,395146891.34317964,20753558.00984627
andhra pradesh,jharkhand,28154200666.666664,29714858362.022312,1560657695.355648
andhra pradesh,karnataka,1624725706666.6667,1701889050444.9385,77163343778.27165
andhra pradesh,kerala,3191283202333.333,3365178887572.4443,173895685239.11133
andhra pradesh,lakshadeep,0.0,0.0,0.0
andhra pradesh,madhya pradesh,1027099500.0,0.0,-1027099500.0
andhra pradesh,maharashtra,41063552766.666664,43339808107.128746,2276255340.462082
andhra pradesh,manipur,509080000.0,537299576.5015026,28219576.501502633
andhra pradesh,meghalaya,0.0,0.0,0.0
andhra pradesh,mizoram,1511220000.0,1594990700.8733418,83770700.8733418
andhra pradesh,nagaland,10773951333.333334,8366061255.536886,-2407890077.7964478
andhra pradesh,odisha,36437788333.33333,0.0,-36437788333.33333
andhra pradesh,puducherry,0.0,0.0,0.0
andhra pradesh,punjab,11375357000.0,12005921463.529118,630564463.5291176
andhra pradesh,rajasthan,427795783.3333334,0.0,-427795783.3333334
andhra pradesh,sikkim,0.0,0.0,0.0
andhra pradesh,tamil nadu,6091538924333.334,6428453683227.493,336914758894.1592
andhra pradesh,telangana,0.0,0.0,0.0
andhra pradesh,tripura,3569283333.3333335,3017769999.0218425,-551513334.311491
andhra pradesh,uttar pradesh,1714793000.0,1659804810.6261454,-54988189.37385464
andhra pradesh,uttarakhand,0.0,0.0,0.0
andhra pradesh,west bengal,186752404000.0,185907939184.5015,-844464815.4984951
arunachal pradesh,andaman and nicobar,0.0,0.0,0.0
arunachal pradesh,andhra pradesh,0.0,0.0,0.0
arunachal pradesh,assam,0.0,0.0,0.0
arunachal pradesh,bihar,0.0,0.0,0.0
arunachal pradesh,chandigarh,0.0,0.0,0.0
arunachal pradesh,chhattisgarh,0.0,0.0,0.0
arunachal pradesh,dadra and nagar haveli,0.0,0.0,0.0
arunachal pradesh,daman and diu,0.0,0.0,0.0
arunachal pradesh,delhi,0.0,0.0,0.0
arunachal pradesh,goa,0.0,0.0,0.0
arunachal pradesh,gujarat,0.0,0.0,0.0
arunachal pradesh,haryana,92856666.66666666,80002905.93439393,-12853760.73227273
arunachal pradesh,himachal pradesh,0.0,0.0,0.0
arunachal pradesh,jammu and kashmir,0.0,0.0,0.0
arunachal pradesh,jharkhand,0.0,0.0,0.0
arunachal pradesh,karnataka,0.0,0.0,0.0
arunachal pradesh,kerala,0.0,0.0,0.0
arunachal pradesh,lakshadeep,0.0,0.0,0.0
arunachal pradesh,madhya pradesh,0.0,0.0,0.0
arunachal pradesh,maharashtra,0.0,0.0,0.0
arunachal pradesh,manipur,0.0,0.0,0.0
arunachal pradesh,meghalaya,0.0,0.0,0.0
arunachal pradesh,mizoram,0.0,0.0,0.0
arunachal pradesh,nagaland,0.0,0.0,0.0
arunachal pradesh,odisha,0.0,0.0,0.0
arunachal pradesh,puducherry,0.0,0.0,0.0
arunachal pradesh,punjab,322428000.0,282720967.24589616,-39707032.75410384
arunachal pradesh,rajasthan,0.0,0.0,0.0
arunachal pradesh,sikkim,0.0,0.0,0.0
arunachal pradesh,tamil nadu,0.0,0.0,0.0
arunachal pradesh,telangana,0.0,0.0,0.0
arunachal pradesh,tripura,0.0,0.0,0.0
arunachal pradesh,uttar pradesh,0.0,0.0,0.0
arunachal pradesh,uttarakhand,0.0,0.0,0.0
arunachal pradesh,west bengal,0.0,0.0,0.0
assam,andaman and nicobar,0.0,0.0,0.0
assam,andhra pradesh,781328033.3333334,785723491.5261997,4395458.192866325
assam,arunachal pradesh,0.0,0.0,0.0
assam,bihar,743833850.0,759100781.0222464,15266931.02224648
assam,chandigarh,78409000.0,78850099.59804478,441099.5980447829
assam,chhattisgarh,232690500.0,233999529.3973758,1309029.3973757923
assam,dadra and nagar haveli,0.0,0.0,0.0
assam,daman and diu,0.0,0.0,0.0
assam,delhi,817815066.6666666,822415787.2112677,4600720.544601083
assam,goa,0.0,0.0,0.0
assam,gujarat,0.0,0.0,0.0
assam,haryana,15770318933.333332,15974116508.204485,203797574.87115288
assam,himachal pradesh,0.0,0.0,0.0
assam,jammu and kashmir,0.0,0.0,0.0
assam,jharkhand,0.0,0.0,0.0
assam,karnataka,74240833.33333331,74658484.39050588,417651.05717256665
assam,kerala,0.0,0.0,0.0
assam,lakshadeep,0.0,0.0,0.0
assam,madhya pradesh,294184566.6666667,307403663.91164464,13219097.244977951
assam,maharashtra,385334400.00000006,387502146.6738873,2167746.673887253
assam,manipur,100881675333.33336,101865050184.7311,983374851.397747
assam,meghalaya,0.0,0.0,0.0
assam,mizoram,9203120000.0,9255251927.985931,52131927.985932365
assam,nagaland,21840470000.0,22200285143.04358,359815143.04357815
assam,odisha,0.0,0.0,0.0
assam,puducherry,0.0,0.0,0.0
assam,punjab,49715662366.666664,50165932851.73,450270485.06333447
assam,rajasthan,0.0,0.0,0.0
assam,sikkim,0.0,0.0,0.0
assam,tamil nadu,0.0,0.0,0.0
assam,telangana,157085000.0,157968701.23785362,883701.2378536165
assam,tripura,380846967500.0,383890340388.0029,3043372888.0029488
assam,uttar pradesh,5752323000.0,5919848894.325,167525894.3249998
assam,uttarakhand,314793000.0,316563907.2398234,1770907.239823401
assam,west bengal,1250366000.0,1276449664.0362709,26083664.036270916
bihar,andaman and nicobar,0.0,0.0,0.0
bihar,andhra pradesh,1826398666.6666665,918910034.8000742,-907488631.8665923
bihar,arunachal pradesh,0.0,0.0,0.0
bihar,assam,14334178500.0,8858431421.58226,-5475747078.417742
bihar,chandigarh,860414000.0000001,449579388.1456234,-410834611.8543767
bihar,chhattisgarh,78854000.0,39673557.151884176,-39180442.848115824
bihar,dadra and nagar haveli,0.0,0.0,0.0
bihar,daman and diu,0.0,0.0,0.0
bihar,delhi,0.0,0.0,0.0
bihar,goa,0.0,0.0,0.0
bihar,gujarat,0.0,0.0,0.0
bihar,haryana,39017650833.33333,23080440051.997383,-15937210781.335949
bihar,himachal pradesh,0.0,0.0,0.0
bihar,jammu and kashmir,0.0,0.0,0.0
bihar,jharkhand,0.0,0.0,0.0
bihar,karnataka,654196666.6666667,450044325.75680643,-204152340.9098603
bihar,kerala,0.0,0.0,0.0
bihar,lakshadeep,0.0,0.0,0.0
bihar,madhya pradesh,3436816016.666667,2364303619.662196,-1072512397.0044708
bihar,maharashtra,0.0,0.0,0.0
bihar,manipur,0.0,0.0,0.0
bihar,meghalaya,0.0,0.0,0.0
bihar,mizoram,0.0,0.0,0.0
bihar,nagaland,712425000.0,490101593.4718298,-222323406.52817023
bihar,odisha,0.0,0.0,0.0
bihar,puducherry,0.0,0.0,0.0
bihar,punjab,93025034416.66666,53241139366.05782,-39783895050.60884
bihar,rajasthan,270802000.0,186293984.2304221,-84508015.76957789
bihar,sikkim,0.0,0.0,0.0
bihar,tamil nadu,2221076833.333333,1512115635.7238615,-708961197.6094718
bihar,telangana,690690000.0,475149341.4676045,-215540658.53239548
bihar,tripura,3031043333.333333,1524998997.0684748,-1506044336.2648582
bihar,uttar pradesh,2007200500.0,1147295191.2946484,-859905308.7053516
bihar,uttarakhand,228192000.0,127901266.97047831,-100290733.02952169
bihar,west bengal,7157098266.666667,4127573687.0043054,-3029524579.6623616
chandigarh,andaman and nicobar,0.0,0.0,0.0
chandigarh,andhra pradesh,714840000.0,714840000.0,0.0
chandigarh,arunachal pradesh,0.0,0.0,0.0
chandigarh,assam,17212896666.666668,17212896666.666668,0.0
chandigarh,bihar,37099128333.33332,37099128333.33332,0.0
chandigarh,chhattisgarh,712425000.0,712425000.0,0.0
chandigarh,dadra and nagar haveli,0.0,0.0,0.0
chandigarh,daman and diu,0.0,0.0,0.0
chandigarh,delhi,1573520000.0,1573520000.0,0.0
chandigarh,goa,0.0,0.0,0.0
chandigarh,gujarat,1431290000.0,1431290000.0,0.0
chandigarh,haryana,0.0,0.0,0.0
chandigarh,himachal pradesh,0.0,0.0,0.0
chandigarh,jammu and kashmir,3858743333.333333,3858743333.333333,0.0
chandigarh,jharkhand,0.0,0.0,0.0
chandigarh,karnataka,16747723333.333332,16747723333.333332,0.0
chandigarh,kerala,784090000.0,784090000.0,0.0
chandigarh,lakshadeep,0.0,0.0,0.0
chandigarh,madhya pradesh,0.0,0.0,0.0
chandigarh,maharashtra,1497320000.0,1497320000.0,0.0
chandigarh,manipur,0.0,0.0,0.0
chandigarh,meghalaya,0.0,0.0,0.0
chandigarh,mizoram,0.0,0.0,0.0
chandigarh,nagaland,1570850000.0,1570850000.0,0.0
chandigarh,odisha,710815000.0,710815000.0,0.0
chandigarh,puducherry,0.0,0.0,0.0
chandigarh,punjab,0.0,0.0,0.0
chandigarh,rajasthan,0.0,0.0,0.0
chandigarh,sikkim,0.0,0.0,0.0
chandigarh,tamil nadu,3840138333.333333,3840138333.333333,0.0
chandigarh,telangana,0.0,0.0,0.0
chandigarh,tripura,0.0,0.0,0.0
chandigarh,uttar pradesh,8250011666.666666,8250011666.666666,0.0
chandigarh,uttarakhand,0.0,0.0,0.0
chandigarh,west bengal,0.0,0.0,0.0
chhattisgarh,andaman and nicobar,0.0,0.0,0.0
chhattisgarh,andhra pradesh,2287248706333.3335,509147761844.198,-1778100944489.1355
chhattisgarh,arunachal pradesh,0.0,0.0,0.0
chhattisgarh,assam,120364015333.33334,26793356071.79759,-93570659261.53575
chhattisgarh,bihar,1297505486666.6667,288828238349.26855,-1008677248317.3982
chhattisgarh,chandigarh,1581530000.0,352052864.8938728,-1229477135.1061273
chhattisgarh,dadra and nagar haveli,0.0,0.0,0.0
chhattisgarh,daman and diu,0.0,0.0,0.0
chhattisgarh,delhi,3140098000.0,698994326.3469679,-2441103673.6530323
chhattisgarh,goa,30749262666.666664,6844869218.52523,-23904393448.141434
chhattisgarh,gujarat,55856993333.33333,12433918121.918617,-43423075211.41471
chhattisgarh,haryana,5857670833.333333,1359066809.7605314,-4498604023.572802
chhattisgarh,himachal pradesh,3073763333.333333,684228049.7402769,-2389535283.593056
chhattisgarh,jammu and kashmir,7728166666.666666,1720310847.9619932,-6007855818.704673
chhattisgarh,jharkhand,2099494514000.0,467353169704.4439,-1632141344295.5562
chhattisgarh,karnataka,408276612333.3334,90883480579.63812,-317393131753.69525
chhattisgarh,kerala,224578862000.0,49991863424.47232,-174586998575.52768
chhattisgarh,lakshadeep,0.0,0.0,0.0
chhattisgarh,madhya pradesh,86881940166.66669,19617824980.94538,-67264115185.721306
chhattisgarh,maharashtra,1197251792666.6667,266511494317.29086,-930740298349.3759
chhattisgarh,manipur,766883333.3333333,170710308.71331105,-596173024.6200222
chhattisgarh,meghalaya,0.0,0.0,0.0
chhattisgarh,mizoram,783200000.0,174342442.94125384,-608857557.0587461
chhattisgarh,nagaland,8574497333.333334,1908706348.4251788,-6665790984.908155
chhattisgarh,odisha,8750480000.0,1947880567.043645,-6802599432.956355
chhattisgarh,puducherry,0.0,0.0,0.0
chhattisgarh,punjab,19452077333.333332,4330085141.184275,-15121992192.149057
chhattisgarh,rajasthan,453900000.0,101039370.34095393,-352860629.65904605
chhattisgarh,sikkim,0.0,0.0,0.0
chhattisgarh,tamil nadu,1540633217333.3333,343082635245.3216,-1197550582088.0117
chhattisgarh,telangana,0.0,0.0,0.0
chhattisgarh,tripura,0.0,0.0,0.0
chhattisgarh,uttar pradesh,2363543333.3333335,526131152.61854905,-1837412180.7147844
chhattisgarh,uttarakhand,816130000.0,181672750.2012838,-634457249.7987162
chhattisgarh,west bengal,451983652000.0,100612786081.70268,-351370865918.2973
dadra and nagar haveli,andaman and nicobar,0.0,0.0,0.0
dadra and nagar haveli,andhra pradesh,0.0,0.0,0.0
dadra and nagar haveli,arunachal pradesh,0.0,0.0,0.0
dadra and nagar haveli,assam,0.0,0.0,0.0
dadra and nagar haveli,bihar,0.0,0.0,0.0
dadra and nagar haveli,chandigarh,0.0,0.0,0.0
dadra and nagar haveli,chhattisgarh,0.0,0.0,0.0
dadra and nagar haveli,daman and diu,0.0,0.0,0.0
dadra and nagar haveli,delhi,0.0,0.0,0.0
dadra and nagar haveli,goa,0.0,0.0,0.0
dadra and nagar haveli,gujarat,0.0,0.0,0.0
dadra and nagar haveli,haryana,0.0,0.0,0.0
dadra and nagar haveli,himachal pradesh,0.0,0.0,0.0
dadra and nagar haveli,jammu and kashmir,0.0,0.0,0.0
dadra and nagar haveli,jharkhand,0.0,0.0,0.0
dadra and nagar haveli,karnataka,0.0,0.0,0.0
dadra and nagar haveli,kerala,0.0,0.0,0.0
dadra and nagar haveli,lakshadeep,0.0,0.0,0.0
dadra and nagar haveli,madhya pradesh,0.0,0.0,0.0
dadra and nagar haveli,maharashtra,0.0,0.0,0.0
dadra and nagar haveli,manipur,0.0,0.0,0.0
dadra and nagar haveli,meghalaya,0.0,0.0,0.0
dadra and nagar haveli,mizoram,0.0,0.0,0.0
dadra and nagar haveli,nagaland,0.0,0.0,0.0
dadra and nagar haveli,odisha,0.0,0.0,0.0
dadra and nagar haveli,puducherry,0.0,0.0,0.0
dadra and nagar haveli,punjab,0.0,0.0,0.0
dadra and nagar haveli,rajasthan,0.0,0.0,0.0
dadra and nagar haveli,sikkim,0.0,0.0,0.0
dadra and nagar haveli,tamil nadu,0.0,0.0,0.0
dadra and nagar haveli,telangana,0.0,0.0,0.0
dadra and nagar haveli,tripura,0.0,0.0,0.0
dadra and nagar haveli,uttar pradesh,0.0,0.0,0.0
dadra and nagar haveli,uttarakhand,0.0,0.0,0.0
dadra and nagar haveli,west bengal,0.0,0.0,0.0
daman and diu,andaman and nicobar,0.0,0.0,0.0
daman and diu,andhra pradesh,0.0,0.0,0.0
daman and diu,arunachal pradesh,0.0,0.0,0.0
daman and diu,assam,0.0,0.0,0.0
daman and diu,bihar,0.0,0.0,0.0
daman and diu,chandigarh,0.0,0.0,0.0
daman and diu,chhattisgarh,0.0,0.0,0.0
daman and diu,dadra and nagar haveli,0.0,0.0,0.0
daman and diu,delhi,0.0,0.0,0.0
daman and diu,goa,0.0,0.0,0.0
daman and diu,gujarat,0.0,0.0,0.0
daman and diu,haryana,0.0,0.0,0.0
daman and diu,himachal pradesh,0.0,0.0,0.0
daman and diu,jammu and kashmir,0.0,0.0,0.0
daman and diu,jharkhand,0.0,0.0,0.0
daman and diu,karnataka,0.0,0.0,0.0
daman and diu,kerala,0.0,0.0,0.0
daman and diu,lakshadeep,0.0,0.0,0.0
daman and diu,madhya pradesh,0.0,0.0,0.0
daman and diu,maharashtra,0.0,0.0,0.0
daman and diu,manipur,0.0,0.0,0.0
daman and diu,meghalaya,0.0,0.0,0.0
daman and diu,mizoram,0.0,0.0,0.0
daman and diu,nagaland,0.0,0.0,0.0
daman and diu,odisha,0.0,0.0,0.0
daman and diu,puducherry,0.0,0.0,0.0
daman and diu,punjab,0.0,0.0,0.0
daman and diu,rajasthan,0.0,0.0,0.0
daman and diu,sikkim,0.0,0.0,0.0
daman and diu,tamil nadu,0.0,0.0,0.0
daman and diu,telangana,0.0,0.0,0.0
daman and diu,tripura,0.0,0.0,0.0
daman and diu,uttar pradesh,0.0,0.0,0.0
daman and diu,uttarakhand,0.0,0.0,0.0
daman and diu,west bengal,0.0,0.0,0.0
delhi,andaman and nicobar,0.0,0.0,0.0
delhi,andhra pradesh,0.0,0.0,0.0
delhi,arunachal pradesh,0.0,0.0,0.0
delhi,assam,71016599666.66667,0.0,-71016599666.66667
delhi,bihar,0.0,0.0,0.0
delhi,chandigarh,19386808333.333332,0.0,-19386808333.333332
delhi,chhattisgarh,0.0,0.0,0.0
delhi,dadra and nagar haveli,0.0,0.0,0.0
delhi,daman and diu,0.0,0.0,0.0
delhi,goa,0.0,0.0,0.0
delhi,gujarat,11479220000.0,0.0,-11479220000.0
delhi,haryana,503554333.3333333,0.0,-503554333.3333333
delhi,himachal pradesh,2383716666.6666665,0.0,-2383716666.6666665
delhi,jammu and kashmir,0.0,0.0,0.0
delhi,jharkhand,0.0,0.0,0.0
delhi,karnataka,0.0,0.0,0.0
delhi,kerala,0.0,0.0,0.0
delhi,lakshadeep,0.0,0.0,0.0
delhi,madhya pradesh,1130160966.6666667,0.0,-1130160966.6666667
delhi,maharashtra,0.0,0.0,0.0
delhi,manipur,0.0,0.0,0.0
delhi,meghalaya,0.0,0.0,0.0
delhi,mizoram,0.0,0.0,0.0
delhi,nagaland,6399066666.666667,0.0,-6399066666.666667
delhi,odisha,1428875000.0,0.0,-1428875000.0
delhi,puducherry,0.0,0.0,0.0
delhi,punjab,251938166.66666666,0.0,-251938166.66666666
delhi,rajasthan,142466216.66666666,0.0,-142466216.66666666
delhi,sikkim,0.0,0.0,0.0
delhi,tamil nadu,0.0,0.0,0.0
delhi,telangana,0.0,0.0,0.0
delhi,tripura,3325633333.333333,0.0,-3325633333.333333
delhi,uttar pradesh,2093000000.0,0.0,-2093000000.0
delhi,uttarakhand,0.0,0.0,0.0
delhi,west bengal,10646016666.666666,0.0,-10646016666.666666
goa,andaman and nicobar,0.0,0.0,0.0
goa,andhra pradesh,0.0,0.0,0.0
goa,arunachal pradesh,0.0,0.0,0.0
goa,assam,0.0,0.0,0.0
goa,bihar,0.0,0.0,0.0
goa,chandigarh,0.0,0.0,0.0
goa,chhattisgarh,0.0,0.0,0.0
goa,dadra and nagar haveli,0.0,0.0,0.0
goa,daman and diu,0.0,0.0,0.0
goa,delhi,0.0,0.0,0.0
goa,gujarat,0.0,0.0,0.0
goa,haryana,159497333.3333333,0.0,-159497333.3333333
goa,himachal pradesh,0.0,0.0,0.0
goa,jammu and kashmir,0.0,0.0,0.0
goa,jharkhand,0.0,0.0,0.0
goa,karnataka,0.0,0.0,0.0
goa,kerala,1500160000.0,0.0,-1500160000.0
goa,lakshadeep,0.0,0.0,0.0
goa,madhya pradesh,0.0,0.0,0.0
goa,maharashtra,2931976666.6666665,0.0,-2931976666.6666665
goa,manipur,0.0,0.0,0.0
goa,meghalaya,0.0,0.0,0.0
goa,mizoram,0.0,0.0,0.0
goa,nagaland,0.0,0.0,0.0
goa,odisha,0.0,0.0,0.0
goa,puducherry,0.0,0.0,0.0
goa,punjab,2223018166.6666665,0.0,-2223018166.6666665
goa,rajasthan,0.0,0.0,0.0
goa,sikkim,0.0,0.0,0.0
goa,tamil nadu,0.0,0.0,0.0
goa,telangana,0.0,0.0,0.0
goa,tripura,0.0,0.0,0.0
goa,uttar pradesh,0.0,0.0,0.0
goa,uttarakhand,0.0,0.0,0.0
goa,west bengal,0.0,0.0,0.0
gujarat,andaman and nicobar,0.0,0.0,0.0
gujarat,andhra pradesh,3744296500.0,2496089686.575492,-1248206813.424508
gujarat,arunachal pradesh,0.0,0.0,0.0
gujarat,assam,706977833.3333334,471298167.33819574,-235679665.99513763
gujarat,bihar,17533000.0,18232403.463635113,699403.4636351131
gujarat,chandigarh,0.0,0.0,0.0
gujarat,chhattisgarh,0.0,0.0,0.0
gujarat,dadra and nagar haveli,0.0,0.0,0.0
gujarat,daman and diu,0.0,0.0,0.0
gujarat,delhi,0.0,0.0,0.0
gujarat,goa,0.0,0.0,0.0
gujarat,haryana,14195890666.666666,10136821716.334192,-4059068950.3324747
gujarat,himachal pradesh,0.0,0.0,0.0
gujarat,jammu and kashmir,2344052666.666667,1562634178.6918974,-781418487.9747696
gujarat,jharkhand,0.0,0.0,0.0
gujarat,karnataka,8400255500.0,5599928082.12412,-2800327417.8758802
gujarat,kerala,1366353333.3333333,910862818.5698911,-455490514.76344216
gujarat,lakshadeep,0.0,0.0,0.0
gujarat,madhya pradesh,9188803983.333334,6125604330.416177,-3063199652.917157
gujarat,maharashtra,5739113333.333333,3825910047.834413,-1913203285.49892
gujarat,manipur,0.0,0.0,0.0
gujarat,meghalaya,0.0,0.0,0.0
gujarat,mizoram,0.0,0.0,0.0
gujarat,nagaland,0.0,0.0,0.0
gujarat,odisha,0.0,0.0,0.0
gujarat,puducherry,0.0,0.0,0.0
gujarat,punjab,39365513100.0,32483608091.319237,-6881905008.680759
gujarat,rajasthan,1220353166.6666665,813533584.5589175,-406819582.107749
gujarat,sikkim,0.0,0.0,0.0
gujarat,tamil nadu,4455701833.333334,2970339392.897663,-1485362440.4356709
gujarat,telangana,709285500.0,472836545.2328738,-236448954.7671262
gujarat,tripura,0.0,0.0,0.0
gujarat,uttar pradesh,22269179500.0,14959398210.504055,-7309781289.495943
gujarat,uttarakhand,0.0,0.0,0.0
gujarat,west bengal,2139180166.6666667,1426058420.251577,-713121746.4150898
haryana,andaman and nicobar,0.0,0.0,0.0
haryana,andhra pradesh,171691044000.0,171691044000.0,0.0
haryana,arunachal pradesh,2985950000.0,2988176228.4251113,2226228.425111294
haryana,assam,1283438020833.3333,1284295257460.0835,857236626.7502441
haryana,bihar,2261262849833.3335,2262123050296.711,860200463.3771973
